Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7to8,Feature log2 fold change topic 7to8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10
ENSG00000084636,COL16A1,39,0.62273,30,0.20495,11,-1.3358,9,-1.6178,35,0.43771,28,0.11861,39,0.61649,17,-0.7182
ENSG00000121753,ADGRB2,203,-0.3432,242,-0.0761,147,-0.8456,196,-0.3999,271,0.11489,278,0.17574,342,0.49393,326,0.41433
ENSG00000184007,PTP4A2,132,0.13799,132,0.14581,98,-0.3349,83,-0.5957,197,0.80077,134,0.18104,83,-0.6006,89,-0.4824
ENSG00000121774,KHDRBS1,105,-0.0989,88,-0.4230,149,0.46279,72,-0.6835,103,-0.1384,107,-0.0813,163,0.61908,138,0.33261
ENSG00000121775,TMEM39B,7,-1.2062,7,-1.3107,16,-0.0463,18,0.11190,14,-0.2435,25,0.77067,22,0.44884,23,0.57104
ENSG00000025800,KPNA6,34,-0.5183,46,-0.0335,42,-0.1939,24,-1.0197,74,0.73880,71,0.78652,27,-0.8825,36,-0.4203
ENSG00000084652,TXLNA,13,-0.6910,13,-0.7605,20,-0.0606,10,-1.0639,34,0.84845,21,0.09616,24,0.23246,34,0.85373
ENSG00000160050,CCDC28B,23,0.23499,21,0.03954,18,-0.2002,19,-0.1092,18,-0.1445,20,-0.0087,29,0.60733,13,-0.7192
ENSG00000084623,EIF3I,85,-0.3432,86,-0.3568,92,-0.2298,99,-0.1120,113,0.10235,129,0.36167,119,0.19478,121,0.20930
ENSG00000175130,MARCKSL1,365,1.08023,176,-0.1504,130,-0.6022,189,-0.0209,241,0.37546,100,-1.0966,265,0.52796,173,-0.1628
ENSG00000160058,BSDC1,60,-0.0929,62,-0.0356,57,-0.1749,42,-0.6605,75,0.26148,76,0.33871,46,-0.5087,79,0.35083
ENSG00000176261,ZBTB8OS,20,-0.7899,34,0.02947,58,0.90705,40,0.31425,23,-0.5564,30,-0.1790,30,-0.1376,33,-0.0054
ENSG00000162521,RBBP4,73,-0.2285,71,-0.3076,50,-0.8266,70,-0.2963,83,-0.0297,111,0.49287,110,0.42298,98,0.23076
ENSG00000162522,KIAA1522,47,0.71574,22,-0.5483,28,-0.0975,48,0.78294,19,-0.7261,25,-0.3286,39,0.44160,25,-0.2578
ENSG00000134684,YARS,42,-1.2199,95,0.02128,84,-0.1757,69,-0.4898,117,0.36334,131,0.63736,89,-0.0815,83,-0.1831
ENSG00000160097,FNDC5,18,-0.7356,21,-0.5650,23,-0.3876,29,-0.0123,34,0.22996,46,0.88508,26,-0.1874,28,-0.0767
ENSG00000121905,HPCA,175,-0.8186,322,0.16055,384,0.43075,306,0.05836,304,0.05082,325,0.17706,251,-0.2571,235,-0.3589
ENSG00000121900,TMEM54,97,0.48259,76,0.09516,59,-0.3074,81,0.19626,65,-0.1696,77,0.12969,65,-0.1577,46,-0.6938
ENSG00000116514,RNF19B,13,-1.0136,19,-0.4388,37,0.67268,25,0.00648,28,0.19208,22,-0.1693,23,-0.1118,38,0.70679
ENSG00000004455,AK2,16,-0.1549,24,0.57431,21,0.28993,18,0.00524,16,-0.1498,15,-0.2524,19,0.10568,8,-1.1786
ENSG00000142920,AZIN2,13,-1.1398,22,-0.4187,33,0.28864,26,-0.0837,25,-0.1393,39,0.64313,38,0.49521,20,-0.5137
ENSG00000160094,ZNF362,13,-0.6875,23,0.22097,10,-1.0963,20,-0.0519,17,-0.2758,27,0.54453,8,-1.3163,35,0.87873
ENSG00000134686,PHC2,62,0.18893,42,-0.4848,34,-0.7294,68,0.34365,59,0.09500,68,0.38427,48,-0.2118,61,0.15349
ENSG00000163866,SMIM12,36,-0.6736,52,-0.1091,47,-0.2706,33,-0.8082,58,0.06596,78,0.63780,44,-0.3740,77,0.54495
ENSG00000116544,DLGAP3,80,0.19746,58,-0.3352,80,0.19748,62,-0.1898,54,-0.4264,41,-0.8968,129,1.01547,100,0.57093
ENSG00000116560,SFPQ,96,-0.4891,147,0.19680,93,-0.5380,122,-0.1236,151,0.22173,134,0.02660,128,-0.0414,165,0.36493
ENSG00000146463,ZMYM4,31,0.00457,27,-0.1910,27,-0.2058,31,0.00259,31,0.01248,42,0.59690,29,-0.0877,19,-0.7437
ENSG00000142687,KIAA0319L,42,-0.6192,79,0.44608,58,-0.0953,38,-0.7354,55,-0.1762,71,0.24362,55,-0.1737,71,0.21345
ENSG00000020129,NCDN,362,-1.1860,564,-0.5601,820,0.08327,552,-0.5412,765,-0.0288,897,0.26014,1107,0.57658,1257,0.79300
ENSG00000126067,PSMB2,51,-1.1221,112,0.09103,69,-0.6800,72,-0.6027,105,-0.0256,132,0.39595,112,0.07674,168,0.74827
ENSG00000142686,C1orf216,55,-0.9536,92,-0.1550,78,-0.3985,58,-0.8519,103,0.03769,135,0.54172,131,0.42229,129,0.40001
ENSG00000092847,AGO1,28,0.08694,22,-0.3107,25,-0.1090,22,-0.2887,37,0.53089,28,0.08599,31,0.22034,23,-0.2164
ENSG00000126070,AGO3,8,-1.0705,21,0.42946,14,-0.1815,15,-0.1160,30,0.97735,17,0.12009,9,-0.9364,11,-0.6151
ENSG00000116863,ADPRHL2,18,-0.2596,20,-0.0970,12,-0.8418,13,-0.7442,26,0.31802,28,0.51684,26,0.32752,21,-0.0397
ENSG00000054116,TRAPPC3,34,-0.8222,50,-0.2455,71,0.35662,61,0.09345,51,-0.1858,56,-0.0245,50,-0.2222,93,0.80910
ENSG00000116871,MAP7D1,125,-0.6284,173,-0.1246,229,0.33479,203,0.14150,174,-0.1063,172,-0.1404,227,0.32031,212,0.21242
ENSG00000054118,THRAP3,52,-0.2777,63,0.02605,48,-0.4095,65,0.07173,89,0.57229,45,-0.5583,70,0.18276,83,0.45872
ENSG00000196182,STK40,19,0.25666,22,0.52664,14,-0.1876,5,-1.6616,16,0.01622,21,0.46085,5,-1.6372,17,0.05843
ENSG00000181817,LSM10,28,-0.4529,32,-0.2791,36,-0.0718,54,0.60168,34,-0.1683,51,0.58413,39,0.08171,17,-1.1913
ENSG00000116885,OSCP1,19,0.09524,13,-0.5667,12,-0.6195,15,-0.3226,11,-0.7819,26,0.70221,16,-0.1719,29,0.78666
ENSG00000116898,MRPS15,44,-0.0897,54,0.29354,37,-0.3535,50,0.11039,30,-0.6596,55,0.30845,32,-0.5777,52,0.18871
ENSG00000163873,GRIK3,4,-2.2499,31,0.92272,6,-1.5703,4,-2.2343,52,1.75457,26,0.62263,4,-2.1593,4,-2.3306
ENSG00000163875,MEAF6,66,-0.5811,88,-0.1448,77,-0.3403,89,-0.1211,136,0.56831,125,0.49694,88,-0.1428,76,-0.3655
ENSG00000183317,EPHA10,19,0.09412,11,-0.7832,23,0.43162,7,-1.3548,20,0.22460,19,0.13570,23,0.41902,24,0.49564
ENSG00000185090,MANEAL,11,-1.8701,39,0.01683,33,-0.2416,20,-0.9893,35,-0.1690,47,0.38230,52,0.47765,62,0.77795
ENSG00000197982,C1orf122,268,0.47978,219,0.16143,278,0.53756,220,0.15371,223,0.17402,134,-0.6947,144,-0.5211,163,-0.3263
ENSG00000183431,SF3A3,31,-0.1525,21,-0.8046,29,-0.2723,26,-0.4498,36,0.06655,44,0.46609,63,1.00084,28,-0.3223
ENSG00000183520,UTP11,29,-0.0189,19,-0.7217,25,-0.2171,29,-0.0124,31,0.11683,35,0.32822,28,-0.0810,41,0.57010
ENSG00000116954,RRAGC,22,-0.6596,29,-0.2341,27,-0.3391,27,-0.3500,44,0.43288,38,0.25498,28,-0.2849,52,0.71543
ENSG00000174574,AKIRIN1,40,-0.8397,55,-0.4109,55,-0.3562,82,0.25976,71,0.03299,103,0.74324,88,0.38494,43,-0.7447
ENSG00000168653,NDUFS5,641,-0.1206,814,0.30255,580,-0.2767,660,-0.0735,655,-0.0864,678,-0.0341,516,-0.4608,874,0.38131
ENSG00000127603,MACF1,90,-0.0651,89,-0.0868,58,-0.7532,85,-0.1620,134,0.58027,106,0.23020,101,0.12142,79,-0.2727
ENSG00000090621,PABPC4,56,0.22435,42,-0.2278,57,0.25303,54,0.18929,61,0.37846,38,-0.4118,56,0.23429,38,-0.3572
ENSG00000116983,HPCAL4,262,-0.5106,328,-0.1780,400,0.15897,340,-0.1030,228,-0.7275,392,0.13955,432,0.28430,525,0.60491
ENSG00000084072,PPIE,27,-0.5378,39,0.05273,37,-0.0426,46,0.30786,33,-0.1992,47,0.37419,39,0.05094,26,-0.5949
ENSG00000131236,CAP1,88,-0.5856,89,-0.6232,134,0.08030,103,-0.3420,157,0.33327,157,0.38077,161,0.37866,142,0.17002
ENSG00000131238,PPT1,121,0.14592,82,-0.5062,115,0.06506,93,-0.2659,97,-0.2060,140,0.44660,107,-0.0512,125,0.20161
ENSG00000259943,AL050341.2,19,0.05243,13,-0.5821,13,-0.4922,7,-1.4324,28,0.65839,23,0.40966,14,-0.4350,31,0.84503
ENSG00000084073,ZMPSTE24,16,-0.6902,18,-0.5380,14,-0.8505,18,-0.4952,32,0.35012,38,0.77737,22,-0.1969,37,0.61229
ENSG00000084070,SMAP2,76,-0.8095,111,-0.2442,128,0.00557,95,-0.4687,169,0.45676,146,0.24897,130,0.02356,164,0.40942
ENSG00000117016,RIMS3,110,-0.4698,163,0.17542,163,0.15351,99,-0.6361,196,0.45455,192,0.48252,101,-0.6051,103,-0.5671
ENSG00000066136,NFYC,36,-0.2486,40,-0.0949,25,-0.7857,26,-0.7685,57,0.48863,54,0.45750,34,-0.3557,56,0.46154
ENSG00000179862,CITED4,21,-0.3229,30,0.27988,21,-0.3295,13,-0.9938,19,-0.4931,37,0.66501,25,-0.0572,25,-0.0327
ENSG00000171793,CTPS1,12,-0.3046,16,0.13667,9,-0.7653,6,-1.2297,14,-0.1024,16,0.16532,15,0.01181,27,0.99977
ENSG00000127124,HIVEP3,18,-0.1932,22,0.08326,20,-0.0529,8,-1.3521,18,-0.2137,28,0.58452,16,-0.3463,26,0.33740
ENSG00000198815,FOXJ3,23,-1.1995,32,-0.7735,30,-0.8222,74,0.60851,49,-0.0676,70,0.58557,65,0.38245,65,0.38998
ENSG00000177181,RIMKLA,18,-0.6159,22,-0.3378,34,0.34417,42,0.70155,42,0.68766,30,0.18265,8,-1.8602,24,-0.2019
ENSG00000127125,PPCS,61,0.02030,49,-0.3616,62,0.04408,55,-0.1255,55,-0.1331,62,0.06529,55,-0.1334,90,0.65967
ENSG00000171960,PPIH,17,0.13390,20,0.50092,12,-0.3941,16,-0.0004,7,-1.1927,22,0.62423,8,-1.0650,12,-0.4108
ENSG00000065978,YBX1,114,0.84439,78,0.23837,60,-0.2025,81,0.27105,52,-0.4359,43,-0.7808,59,-0.2201,75,0.14841
ENSG00000164008,C1orf50,23,0.20168,25,0.36482,9,-1.2700,18,-0.1918,22,0.09907,23,0.22935,17,-0.2392,18,-0.1429
ENSG00000177868,SVBP,37,0.16043,34,0.01882,40,0.26792,35,0.04108,18,-0.9340,42,0.37167,27,-0.3462,29,-0.2196
ENSG00000117394,SLC2A1,82,1.32188,28,-0.5284,42,0.16768,19,-1.0443,17,-1.1940,38,-0.0014,45,0.27994,41,0.12077
ENSG00000117395,EBNA1BP2,61,-0.5908,90,0.03188,88,-0.0073,85,-0.0544,62,-0.5433,85,-0.0753,93,0.07807,145,0.81953
ENSG00000066322,ELOVL1,26,0.82535,13,-0.3613,16,0.03541,29,0.99696,9,-0.8588,7,-1.2566,24,0.66735,14,-0.2321
ENSG00000159479,MED8,8,-1.3343,10,-1.0433,20,0.10343,23,0.34025,7,-1.5010,24,0.46725,38,1.17813,23,0.35100
ENSG00000178922,HYI,43,1.15241,19,-0.2011,15,-0.5320,25,0.23618,9,-1.2413,18,-0.3191,23,0.12461,25,0.24498
ENSG00000142949,PTPRF,102,-0.4038,89,-0.6672,104,-0.3735,164,0.36349,98,-0.4600,159,0.34899,161,0.33216,189,0.59230
ENSG00000066135,KDM4A,9,-0.7161,14,-0.1048,13,-0.1266,6,-1.1967,14,-0.0972,17,0.33134,22,0.65286,19,0.39294
ENSG00000126091,ST3GAL3,29,-0.6414,30,-0.6427,48,0.14140,40,-0.1634,39,-0.1897,46,0.06923,77,0.92536,56,0.36583
ENSG00000117408,IPO13,44,-0.2707,51,-0.0315,35,-0.6323,69,0.46652,28,-0.9373,42,-0.3583,92,0.95191,65,0.35220
ENSG00000117410,ATP6V0B,268,-0.6929,349,-0.3116,249,-0.8060,209,-1.0734,509,0.32162,662,0.89672,448,0.11628,463,0.16963
ENSG00000117411,B4GALT2,83,0.23573,81,0.21734,46,-0.6893,72,0.01238,84,0.25878,65,-0.1760,59,-0.3223,82,0.20783
ENSG00000159214,CCDC24,16,-0.5551,20,-0.2312,40,0.87193,19,-0.3401,16,-0.5428,27,0.27500,34,0.61802,13,-0.9150
ENSG00000178028,DMAP1,39,-0.5570,46,-0.3325,64,0.23627,46,-0.2903,76,0.51780,58,0.07596,56,0.02812,65,0.26142
ENSG00000117419,ERI3,155,-0.1817,137,-0.4139,162,-0.1035,130,-0.4473,209,0.29973,239,0.61021,184,0.09932,140,-0.3377
ENSG00000187147,RNF220,67,-0.7704,110,-0.0031,71,-0.6774,77,-0.5521,191,0.91063,134,0.36043,115,0.07188,92,-0.2869
ENSG00000126106,TMEM53,7,-1.0685,13,-0.2313,21,0.59053,14,-0.0605,9,-0.6831,14,-0.0359,25,0.88003,15,0.06247
ENSG00000142937,RPS8,1118,0.37928,1075,0.35914,1066,0.30075,912,0.04811,758,-0.2467,702,-0.4088,726,-0.3154,721,-0.3258
ENSG00000070785,EIF2B3,29,0.20582,16,-0.7592,16,-0.6884,21,-0.2971,41,0.81133,33,0.49217,25,0.00050,22,-0.2229
ENSG00000126107,HECTD3,13,-0.2669,17,0.10849,10,-0.6545,6,-1.5462,17,0.13293,28,1.07760,8,-1.0968,15,-0.0454
ENSG00000126088,UROD,59,-0.4188,70,-0.1593,69,-0.1722,82,0.10407,81,0.08106,88,0.24145,79,0.04396,83,0.12163
ENSG00000117450,PRDX1,394,0.44025,224,-0.5148,263,-0.2154,289,-0.0640,282,-0.0998,272,-0.1791,426,0.57092,361,0.29803
ENSG00000117448,AKR1A1,43,-0.0983,36,-0.4134,49,0.09917,39,-0.2784,47,0.03625,46,-0.0137,35,-0.4140,83,0.98157
ENSG00000132780,NASP,26,-0.0145,44,0.94669,18,-0.5889,13,-1.0596,25,-0.1156,27,0.01778,20,-0.4213,22,-0.2633
ENSG00000159592,GPBP1L1,30,0.05259,25,-0.2363,29,0.02185,33,0.18469,40,0.51687,28,-0.0958,35,0.31679,17,-0.8052
ENSG00000159596,TMEM69,8,-0.9273,10,-0.7266,6,-1.4147,4,-1.9724,24,0.69392,24,0.78617,19,0.26903,28,0.92613
ENSG00000086015,MAST2,29,0.10927,26,-0.0590,25,-0.0941,21,-0.3592,29,0.10829,28,0.07332,28,0.03438,29,0.12493
ENSG00000117461,PIK3R3,22,0.10401,19,-0.0935,21,0.05577,14,-0.5971,20,-0.0052,21,0.03515,25,0.29775,22,0.12050
ENSG00000085998,POMGNT1,53,-0.1404,52,-0.1747,47,-0.3173,38,-0.6625,58,0.02576,58,0.00757,68,0.27493,91,0.76334
ENSG00000132128,LRRC41,39,-0.3233,33,-0.6538,65,0.46161,30,-0.7532,35,-0.5099,75,0.82737,42,-0.2272,59,0.30119
ENSG00000173660,UQCRH,460,-0.3009,486,-0.2410,701,0.37491,799,0.59171,520,-0.1073,618,0.19000,476,-0.2474,402,-0.5115
ENSG00000117480,FAAH,25,-0.7447,37,-0.1486,33,-0.2859,30,-0.4394,45,0.18505,43,0.12881,72,0.99413,34,-0.2304
ENSG00000079277,MKNK1,19,-0.2291,16,-0.5974,15,-0.6139,15,-0.6629,22,-0.0654,24,0.11110,50,1.35503,24,0.13044
ENSG00000123472,ATPAF1,145,0.25198,118,-0.0916,81,-0.6692,130,0.07205,162,0.43251,140,0.22283,125,0.01045,82,-0.6456
ENSG00000159658,EFCAB14,84,1.07542,30,-0.6385,37,-0.2674,42,-0.0837,49,0.16607,39,-0.2072,45,0.03284,45,0.02516
ENSG00000186377,CYP4X1,10,-1.3044,13,-0.9685,31,0.41304,13,-0.9595,26,0.15706,42,1.14344,28,0.26835,18,-0.4195
ENSG00000162368,CMPK1,78,0.02468,60,-0.4132,55,-0.5214,86,0.18342,111,0.59996,100,0.49025,56,-0.4953,61,-0.3653
ENSG00000162373,BEND5,11,-1.2239,29,0.30128,24,0.00511,20,-0.3099,21,-0.2448,46,1.29140,5,-2.3746,12,-1.0725
ENSG00000162374,ELAVL4,53,-1.4631,189,0.58537,81,-0.8457,82,-0.8185,182,0.44397,247,1.14422,54,-1.4492,62,-1.2483
ENSG00000185104,FAF1,21,-0.7670,31,-0.1955,38,0.11841,25,-0.5490,55,0.72626,34,-0.0685,33,-0.0881,49,0.53776
ENSG00000123091,RNF11,286,-0.4992,349,-0.2118,313,-0.3611,327,-0.2925,439,0.17674,582,0.75166,262,-0.6386,442,0.18810
ENSG00000085832,EPS15,142,0.01495,135,-0.0759,138,-0.0315,120,-0.2603,188,0.46455,191,0.57396,73,-1.0201,96,-0.5996
ENSG00000078618,NRDC,31,-1.0606,47,-0.4904,61,-0.0331,67,0.11406,76,0.32008,76,0.37340,66,0.10086,75,0.29746
ENSG00000169213,RAB3B,16,-1.5226,71,0.98451,18,-1.2974,25,-0.8283,133,2.01596,39,-0.1587,8,-2.4877,7,-2.6644
ENSG00000117862,TXNDC12,27,-0.1571,21,-0.6118,44,0.59729,24,-0.3947,13,-1.2358,40,0.49150,25,-0.2932,48,0.76372
ENSG00000134717,BTF3L4,46,-0.5837,52,-0.4299,70,0.05721,45,-0.6252,111,0.83681,89,0.52013,71,0.09567,45,-0.6067
ENSG00000157077,ZFYVE9,14,-1.1041,36,0.32476,36,0.30147,22,-0.4838,32,0.10668,28,-0.0985,37,0.35982,29,-0.0418
ENSG00000134748,PRPF38A,36,0.97285,23,0.22970,13,-0.6716,16,-0.3611,12,-0.7894,22,0.18839,11,-0.8986,22,0.16959
ENSG00000134744,TUT4,12,-0.7145,16,-0.3262,14,-0.4945,14,-0.5375,20,0.03165,20,0.00733,31,0.72264,33,0.86568
ENSG00000162377,COA7,7,-1.1881,12,-0.4042,17,0.16130,13,-0.2782,24,0.75255,17,0.17793,19,0.35149,15,-0.0347
ENSG00000162378,ZYG11B,70,-1.0474,149,0.15138,146,0.10566,78,-0.8659,186,0.50076,165,0.33810,115,-0.2765,147,0.11493
ENSG00000116171,SCP2,101,0.45870,55,-0.5730,54,-0.5370,64,-0.2652,78,0.04225,89,0.28504,102,0.47392,75,-0.0315
ENSG00000162384,CZIB,58,-0.0047,43,-0.5343,72,0.32954,63,0.12897,54,-0.1092,74,0.44320,42,-0.5225,60,0.05330
ENSG00000162385,MAGOH,26,-0.4167,23,-0.6061,35,0.05883,29,-0.2491,47,0.56089,43,0.46270,39,0.22655,27,-0.3391
ENSG00000157193,LRP8,13,-1.1889,28,-0.0540,14,-1.0748,15,-1.0285,64,1.34337,35,0.36720,23,-0.3081,32,0.17681
ENSG00000058799,YIPF1,12,-0.6021,9,-1.1034,27,0.60416,17,-0.1735,17,-0.1533,27,0.70327,20,0.12990,19,0.07638
ENSG00000081870,HSPB11,20,-0.8912,33,-0.1312,58,0.78968,28,-0.4001,38,0.08667,35,-0.0614,24,-0.6150,55,0.69445
ENSG00000116209,TMEM59,146,-0.3486,129,-0.5910,164,-0.1645,185,0.02437,192,0.09043,236,0.49065,202,0.17052,198,0.13555
ENSG00000116221,MRPL37,37,-0.7194,53,-0.1887,30,-1.0326,81,0.51328,38,-0.6734,83,0.64949,52,-0.2076,79,0.47672
ENSG00000157216,SSBP3,79,-1.2231,220,0.43140,157,-0.1664,146,-0.2796,228,0.43588,214,0.38008,113,-0.6793,153,-0.2132
ENSG00000243725,TTC4,13,-0.3470,18,0.20811,6,-1.4157,9,-0.8168,12,-0.4159,25,0.83974,19,0.24727,15,-0.1031
ENSG00000116133,DHCR24,76,-0.8584,102,-0.4330,67,-1.0456,119,-0.1587,104,-0.3680,230,1.10754,128,-0.0409,154,0.26198
ENSG00000162402,USP24,33,0.37541,20,-0.4735,28,0.12220,15,-0.8317,38,0.58886,22,-0.3206,25,-0.0739,39,0.65998
ENSG00000162407,PLPP3,262,1.32876,41,-1.7702,133,0.16527,85,-0.5323,37,-1.7966,31,-2.1673,486,2.61330,51,-1.3082
ENSG00000162409,PRKAA2,18,-1.2650,32,-0.4634,48,0.21848,23,-0.9335,42,-0.0190,61,0.70636,43,0.03606,60,0.57539
ENSG00000162601,MYSM1,14,-0.8234,17,-0.5897,13,-0.9182,10,-1.2321,48,1.16919,35,0.73542,24,0.03372,24,0.02921
ENSG00000177606,JUN,45,-0.9855,61,-0.5825,82,-0.0577,54,-0.7054,47,-0.9131,75,-0.2182,143,0.85612,208,1.53456
ENSG00000134709,HOOK1,8,-1.6083,15,-0.7894,13,-0.9272,24,-0.0419,43,0.92681,30,0.39577,14,-0.8825,51,1.23327
ENSG00000162599,NFIA,124,1.15678,65,0.07162,38,-0.7561,51,-0.3210,62,-0.0079,25,-1.4846,118,1.05634,50,-0.3385
ENSG00000162604,TM2D1,47,-0.3334,45,-0.4706,49,-0.2808,50,-0.2582,60,0.04836,86,0.73540,54,-0.1181,63,0.11665
ENSG00000162607,USP1,25,-0.0193,16,-0.7237,13,-0.9565,17,-0.5671,47,1.05689,29,0.26458,35,0.53615,22,-0.1977
ENSG00000116641,DOCK7,32,0.36726,19,-0.5237,15,-0.8301,26,0.02899,25,-0.0086,25,-0.0411,25,-0.0604,45,0.92926
ENSG00000125703,ATG4C,15,-0.0126,11,-0.5355,6,-1.2650,16,0.14935,10,-0.5785,28,1.27697,9,-0.7319,13,-0.1579
ENSG00000079739,PGM1,46,0.59888,18,-0.9599,17,-1.0034,32,0.02517,46,0.60918,35,0.16669,55,0.89867,16,-1.0089
ENSG00000158966,CACHD1,37,0.55525,18,-0.6408,24,-0.1252,23,-0.1763,31,0.30188,22,-0.3129,33,0.38692,32,0.35767
ENSG00000162437,RAVER2,15,0.03549,10,-0.5104,23,0.75364,4,-1.7258,13,-0.1220,17,0.27803,24,0.84463,9,-0.6393
ENSG00000162434,JAK1,41,-0.5384,44,-0.4961,62,0.08585,25,-1.3071,76,0.41950,82,0.63919,62,0.09526,67,0.21430
ENSG00000162433,AK4,73,0.32590,44,-0.5196,47,-0.3676,45,-0.4307,76,0.38403,64,0.12186,89,0.65507,50,-0.2692
ENSG00000116675,DNAJC6,147,-1.2072,279,-0.2476,256,-0.3586,325,0.01941,437,0.50068,511,0.89931,231,-0.5229,236,-0.4851
ENSG00000213625,LEPROT,54,1.62130,10,-1.2223,22,0.05124,14,-0.5949,12,-0.8019,15,-0.5589,40,1.07088,17,-0.3059
ENSG00000184588,PDE4B,32,-0.2439,25,-0.6772,34,-0.1653,33,-0.2239,30,-0.3576,48,0.44270,39,0.05466,63,0.83199
ENSG00000118473,SGIP1,49,-0.7878,72,-0.2393,72,-0.2052,58,-0.5407,96,0.24967,112,0.58607,67,-0.3122,110,0.48023
ENSG00000198160,MIER1,29,0.40144,18,-0.3745,18,-0.3933,19,-0.2707,31,0.52033,23,0.03461,15,-0.6598,32,0.56294
ENSG00000142864,SERBP1,91,-0.2621,86,-0.3840,101,-0.0915,111,0.06135,109,0.02123,139,0.48280,117,0.13317,94,-0.2172
ENSG00000116717,GADD45A,17,0.01180,20,0.24187,26,0.69324,7,-1.3394,41,1.45238,15,-0.2479,6,-1.5898,5,-1.6563
ENSG00000172380,GNG12,38,1.74863,9,-0.6300,13,-0.1101,8,-0.8866,5,-1.3842,10,-0.5476,28,1.15246,7,-0.9585
ENSG00000116729,WLS,95,0.87819,25,-1.3338,30,-0.9636,38,-0.5940,71,0.39760,49,-0.2304,121,1.31394,55,-0.0336
ENSG00000033122,LRRC7,38,-0.6349,52,-0.1827,50,-0.2107,29,-1.0428,59,0.04774,81,0.66290,77,0.48714,53,-0.1225
ENSG00000066557,LRRC40,13,-0.7961,10,-1.2256,10,-1.1837,19,-0.2053,35,0.81971,27,0.40613,47,1.33697,16,-0.4179
ENSG00000116754,SRSF11,64,-0.9465,169,0.69008,79,-0.6288,86,-0.5004,140,0.28378,109,-0.1374,115,-0.0388,137,0.24383
ENSG00000118454,ANKRD13C,12,-1.1752,21,-0.3004,19,-0.4142,12,-1.1652,22,-0.2089,38,0.78638,34,0.46563,35,0.52921
ENSG00000050628,PTGER3,8,-1.0348,8,-1.1403,24,0.59141,16,-0.0520,4,-2.0588,21,0.40229,13,-0.3750,43,1.60995
ENSG00000132485,ZRANB2,50,-0.7902,69,-0.3363,109,0.43785,52,-0.7277,118,0.57004,96,0.26061,108,0.42864,65,-0.3835
ENSG00000172260,NEGR1,103,-0.9561,248,0.49164,121,-0.7135,174,-0.1436,199,0.06385,269,0.64722,114,-0.7992,163,-0.2498
ENSG00000178965,ERICH3,34,-1.1436,48,-0.6654,56,-0.3730,52,-0.4798,97,0.52121,83,0.29017,82,0.24917,124,0.93126
ENSG00000162623,TYW3,17,-0.4408,24,0.12291,24,0.08713,26,0.21481,34,0.66632,22,-0.0236,6,-2.0223,26,0.24916
ENSG00000117054,ACADM,46,0.28942,29,-0.5048,25,-0.6806,36,-0.1036,44,0.20337,43,0.20638,46,0.29070,45,0.22812
ENSG00000137955,RABGGTB,35,-0.0541,36,-0.0094,30,-0.3152,54,0.63806,47,0.40742,39,0.14384,26,-0.5410,21,-0.8214
ENSG00000117069,ST6GALNAC5,18,-1.7572,33,-0.9323,48,-0.2525,49,-0.2292,52,-0.1476,103,1.16939,78,0.51343,53,-0.1245
ENSG00000142892,PIGK,20,-0.6872,22,-0.6101,12,-1.3981,15,-1.1032,47,0.66838,50,0.90728,42,0.51655,30,-0.0217
ENSG00000154027,AK5,177,-1.3237,341,-0.3546,329,-0.3776,275,-0.6554,444,0.09895,698,1.00696,446,0.10870,424,0.02452
ENSG00000036549,AC118549.1,14,-0.4576,22,0.30329,13,-0.5813,13,-0.5331,32,0.88646,20,0.15084,6,-1.6843,24,0.40016
ENSG00000077254,USP33,65,-0.5885,57,-0.8588,52,-0.9422,68,-0.5184,165,0.90804,131,0.60485,97,0.03533,127,0.46750
ENSG00000180488,MIGA1,33,-1.2358,59,-0.3683,60,-0.3095,74,0.02207,95,0.43001,101,0.60817,85,0.24561,63,-0.2305
ENSG00000162613,FUBP1,38,-0.3704,44,-0.1568,51,0.07791,32,-0.6451,46,-0.0733,58,0.32149,38,-0.3751,75,0.71118
ENSG00000162616,DNAJB4,16,-0.7810,22,-0.2542,24,-0.1414,25,-0.0577,25,-0.0756,39,0.77568,32,0.35800,15,-0.8449
ENSG00000117114,ADGRL2,20,-0.9274,27,-0.5687,17,-1.2200,27,-0.5254,20,-0.9832,79,1.51964,29,-0.3832,50,0.47957
ENSG00000137941,TTLL7,64,-0.9243,118,0.03587,86,-0.4597,88,-0.4278,159,0.52405,154,0.54569,108,-0.1012,105,-0.1565
ENSG00000142875,PRKACB,193,-1.1543,347,-0.2782,297,-0.4917,402,-0.0157,416,0.04171,560,0.61024,537,0.45617,398,-0.0295
ENSG00000117133,RPF1,17,-0.6731,22,-0.2841,20,-0.3971,26,0.05051,29,0.19875,34,0.54522,25,-0.0499,27,0.09659
ENSG00000174021,GNG5,85,1.06255,56,0.40000,66,0.63533,28,-0.7230,18,-1.3454,13,-2.0213,64,0.57298,50,0.17692
