Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3,Feature log2 fold change topic 3,Feature count topic 4to7,Feature log2 fold change topic 4to7,Feature count topic 8to9,Feature log2 fold change topic 8to9,Feature count topic 10to12,Feature log2 fold change topic 10to12
ENSG00000159377,PSMB4,284,0.96019,1,-6.4259,22,-2.9119,52,-2.0081,167,0.10516,346,1.86937
ENSG00000143376,SNX27,284,2.67397,1,-5.1350,2,-4.6631,26,-1.6289,76,0.30021,74,0.29264
ENSG00000159409,CELF3,284,3.07711,31,-0.8294,2,-4.4204,51,-0.1066,5,-3.6207,39,-0.6040
ENSG00000197956,S100A6,284,-0.2039,159,-1.0895,1776,3.21342,61,-2.8755,86,-2.1056,414,0.49893
ENSG00000188643,S100A16,284,1.63886,13,-3.1059,38,-1.5637,81,-0.5664,7,-4.0073,203,1.43698
ENSG00000189171,S100A13,284,0.13923,103,-1.4005,465,0.94796,331,0.56439,200,-0.4408,180,-0.6722
ENSG00000160678,S100A1,284,0.56792,11,-4.2518,2,-6.2949,290,0.91514,200,0.00675,177,-0.2182
ENSG00000160679,CHTOP,284,1.74735,21,-2.3275,474,2.81728,25,-2.4568,65,-0.7369,67,-0.7311
ENSG00000143621,ILF2,284,2.53234,1,-5.2265,4,-4.0002,27,-1.6885,63,-0.1360,98,0.74862
ENSG00000143543,JTB,284,1.17958,13,-3.5004,382,1.71368,68,-1.3301,93,-0.6637,173,0.45492
ENSG00000177954,RPS27,284,-3.2345,2674,0.12261,2339,-0.0884,1841,-0.6003,5061,1.37053,2304,-0.1360
ENSG00000143549,TPM3,284,0.95930,392,1.52409,363,1.38555,68,-1.5596,94,-0.8457,129,-0.3665
ENSG00000143612,C1orf43,284,1.52799,3,-5.2433,139,0.32454,59,-1.2533,197,1.02449,102,-0.1982
ENSG00000143569,UBAP2L,284,2.55469,18,-1.9456,27,-1.3852,34,-1.2952,40,-0.8405,88,0.53335
ENSG00000143575,HAX1,284,2.04195,1,-5.5667,274,1.97650,22,-2.4177,49,-0.9432,98,0.23969
ENSG00000160714,UBE2Q1,284,2.14784,4,-4.1616,255,1.94049,31,-1.7966,54,-0.6905,70,-0.3004
ENSG00000160710,ADAR,284,1.30640,113,-0.2032,54,-1.3032,48,-1.7889,90,-0.6033,239,1.38257
ENSG00000143603,KCNN3,284,2.27289,1,-5.4021,125,0.77558,54,-0.7097,24,-1.8772,84,0.16587
ENSG00000163344,PMVK,284,1.43929,171,0.57342,148,0.34657,63,-1.2187,75,-0.7599,142,0.34180
ENSG00000163346,PBXIP1,284,0.95913,17,-3.2993,442,1.75002,95,-0.9809,38,-2.2311,229,0.77675
ENSG00000143537,ADAM15,284,2.27663,46,-0.7834,49,-0.6862,17,-2.5935,103,0.51479,90,0.30586
ENSG00000179085,DPM3,284,1.91346,68,-0.4703,59,-0.6975,51,-1.1293,68,-0.5034,118,0.50120
ENSG00000163463,KRTCAP2,284,1.14782,47,-1.6410,98,-0.5544,78,-1.1397,164,0.27135,206,0.79433
ENSG00000177628,GBA,284,2.83485,1,-5.0351,2,-4.5630,25,-1.5770,45,-0.4651,79,0.56263
ENSG00000116521,SCAMP3,284,2.49816,18,-2.0194,3,-4.6318,39,-1.1108,113,0.89529,49,-0.6424
ENSG00000160752,FDPS,284,2.18856,96,0.28398,17,-2.3093,28,-1.9133,89,0.18823,92,0.26909
ENSG00000116539,ASH1L,284,2.14272,7,-3.4956,8,-3.4316,47,-1.0609,80,-0.0500,113,0.64063
ENSG00000132718,SYT11,284,0.47694,130,-0.7408,40,-2.4651,155,-0.6202,327,0.80363,266,0.46882
