Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4to5,Feature log2 fold change topic 4to5,Feature count topic 6,Feature log2 fold change topic 6,Feature count topic 7to9,Feature log2 fold change topic 7to9
ENSG00000117480,FAAH,33,-0.3210,69,1.12958,27,-0.6584,45,0.19366,29,-0.6157
ENSG00000079277,MKNK1,16,-1.4517,69,1.00615,31,-0.5541,17,-1.3480,48,0.30582
ENSG00000123472,ATPAF1,112,-0.4576,111,-0.5281,138,-0.1463,147,-0.0311,196,0.63465
ENSG00000159658,EFCAB14,91,0.18363,69,-0.2768,57,-0.6287,67,-0.2967,106,0.63174
ENSG00000162368,CMPK1,56,-0.8322,88,-0.1315,115,0.36263,97,0.02441,99,0.08194
ENSG00000162374,ELAVL4,174,-0.2610,129,-0.8051,385,1.32602,175,-0.2532,155,-0.5640
ENSG00000185104,FAF1,17,-0.9170,41,0.57026,34,0.20194,13,-1.2765,31,0.06632
ENSG00000123091,RNF11,458,-0.1126,442,-0.1901,629,0.47759,526,0.11335,430,-0.2752
ENSG00000085832,EPS15,85,-0.8288,107,-0.5389,220,0.83884,106,-0.4905,152,0.10705
ENSG00000078618,NRDC,68,-0.1956,89,0.28834,93,0.38369,66,-0.2290,63,-0.3984
ENSG00000169213,RAB3B,115,-0.0508,36,-1.9664,174,0.76100,352,1.97771,59,-1.3076
ENSG00000117862,TXNDC12,15,-1.2648,37,0.07968,32,-0.1629,31,-0.2259,45,0.52701
ENSG00000134717,BTF3L4,31,-1.2228,104,0.82216,77,0.20495,80,0.23926,49,-0.6849
ENSG00000157077,ZFYVE9,31,-0.9270,58,0.06113,82,0.76117,38,-0.6210,51,-0.1728
ENSG00000134748,PRPF38A,30,0.08553,21,-0.5929,17,-0.9146,42,0.61642,37,0.60047
ENSG00000134744,TUT4,97,1.64060,30,-0.4288,11,-2.0135,47,0.32097,39,0.06443
ENSG00000162378,ZYG11B,193,-0.3962,292,0.31660,356,0.71849,251,0.02244,162,-0.8396
ENSG00000116171,SCP2,72,-0.4649,81,-0.3259,89,-0.1584,102,0.08490,119,0.47756
ENSG00000162384,CZIB,98,0.82492,58,-0.0375,49,-0.3540,34,-0.8629,63,0.13192
ENSG00000157193,LRP8,43,-0.3663,35,-0.7686,82,0.79597,83,0.69839,44,-0.4512
ENSG00000081870,HSPB11,19,-0.3832,29,0.36169,19,-0.4490,19,-0.4027,28,0.32151
ENSG00000116209,TMEM59,310,0.85175,139,-0.5279,164,-0.2400,132,-0.5557,212,0.27766
ENSG00000116221,MRPL37,34,-0.8248,73,0.44190,58,0.00337,42,-0.5063,61,0.11310
ENSG00000157216,SSBP3,225,-0.2802,230,-0.2789,496,1.28809,162,-0.7901,191,-0.6813
ENSG00000243725,TTC4,18,-0.4987,30,0.37311,29,0.31527,13,-0.9944,24,-0.0391
ENSG00000116133,DHCR24,140,-0.4438,213,0.26033,327,1.16642,102,-0.9390,116,-0.9207
ENSG00000162402,USP24,15,-1.4190,46,0.36907,24,-0.8103,47,0.34013,47,0.46942
ENSG00000162407,PLPP3,132,-1.0811,190,-0.5774,70,-2.1766,149,-0.8855,521,1.96146
ENSG00000162409,PRKAA2,19,-1.4738,79,0.97325,44,-0.1726,48,-0.0052,41,-0.3298
ENSG00000162601,MYSM1,47,0.79688,31,0.12001,22,-0.4939,22,-0.4717,29,-0.0002
ENSG00000177606,JUN,131,-0.3792,202,0.37994,82,-1.2034,98,-0.8325,232,0.79960
ENSG00000134709,HOOK1,15,-1.0251,28,-0.0674,51,1.16268,15,-1.0381,24,-0.3596
ENSG00000162599,NFIA,242,0.79095,97,-0.7815,106,-0.6212,248,0.83316,154,0.04867
ENSG00000162604,TM2D1,40,-0.4682,34,-0.8063,56,0.09686,40,-0.4482,74,0.76129
ENSG00000162607,USP1,9,-1.6047,36,0.68676,19,-0.5058,14,-0.9429,31,0.51622
ENSG00000116641,DOCK7,35,-0.3232,28,-0.7568,25,-0.9485,40,-0.0829,68,1.17353
ENSG00000079739,PGM1,13,-1.4296,26,-0.4600,10,-1.9386,30,-0.1944,64,1.68081
ENSG00000158966,CACHD1,3,-3.4328,27,-0.4480,22,-0.8165,34,-0.0691,60,1.40270
ENSG00000162437,RAVER2,73,1.31192,23,-0.7004,13,-1.5658,12,-1.5638,50,0.91369
ENSG00000162434,JAK1,105,0.70231,63,-0.1654,51,-0.5302,46,-0.6334,81,0.34387
ENSG00000162433,AK4,80,-0.5417,109,-0.0463,92,-0.3482,82,-0.4978,148,0.64962
ENSG00000116675,DNAJC6,160,-0.9346,320,0.17896,494,1.08444,190,-0.6737,213,-0.6293
ENSG00000213625,LEPROT,57,0.49881,27,-0.7898,12,-2.0141,17,-1.4110,76,1.56757
ENSG00000184588,PDE4B,60,-0.2685,74,0.08452,56,-0.4119,79,0.17845,79,0.24925
ENSG00000118473,SGIP1,58,-0.5676,84,0.01100,108,0.50253,48,-0.8585,87,0.08174
ENSG00000198160,MIER1,47,0.61958,33,0.04269,31,-0.0715,30,-0.1464,29,-0.2481
ENSG00000142864,SERBP1,134,0.33777,99,-0.1891,94,-0.2774,116,0.09738,116,0.13515
ENSG00000172380,GNG12,38,0.36001,20,-0.7363,13,-1.3372,41,0.51608,42,0.78094
ENSG00000116729,WLS,55,-0.8055,43,-1.2725,51,-1.0135,54,-0.8180,176,1.81330
ENSG00000033122,LRRC7,53,-0.3880,115,1.09677,60,-0.2156,70,0.05950,44,-0.8192
ENSG00000116754,SRSF11,219,0.74019,146,0.06259,138,-0.0427,114,-0.3351,123,-0.2906
ENSG00000118454,ANKRD13C,17,-1.0178,37,0.21737,38,0.28312,18,-0.9632,37,0.25863
ENSG00000132485,ZRANB2,80,-0.4174,108,0.06303,130,0.41895,113,0.12698,90,-0.3055
ENSG00000172260,NEGR1,186,0.14993,166,-0.0354,257,0.83604,63,-1.5271,142,-0.3564
ENSG00000178965,ERICH3,24,-1.0037,84,1.22917,52,0.23485,50,0.14580,23,-1.3176
ENSG00000117054,ACADM,57,0.33578,38,-0.3330,36,-0.4337,23,-1.0695,62,0.69914
ENSG00000137955,RABGGTB,31,-0.3333,27,-0.5880,47,0.41814,30,-0.3609,44,0.32450
ENSG00000117069,ST6GALNAC5,62,-0.1186,124,1.31181,46,-0.6538,20,-1.7959,58,-0.2683
ENSG00000142892,PIGK,7,-1.8855,19,-0.5302,36,0.67621,19,-0.4624,31,0.44797
ENSG00000154027,AK5,111,-1.0498,330,0.83915,327,0.81629,139,-0.6983,129,-1.0128
ENSG00000036549,AC118549.1,7,-1.8997,21,-0.2623,36,0.83117,25,0.08219,23,-0.0786
ENSG00000077254,USP33,58,-0.5322,103,0.45377,97,0.33228,82,0.00953,64,-0.4875
ENSG00000180488,MIGA1,29,-0.6053,51,0.31926,55,0.47272,24,-0.8960,41,-0.1246
ENSG00000162613,FUBP1,50,-0.0557,69,0.55675,51,-0.0202,34,-0.6638,47,-0.1964
ENSG00000162616,DNAJB4,71,0.31332,79,0.57991,44,-0.5082,37,-0.7099,58,-0.0345
ENSG00000117114,ADGRL2,34,-0.0454,61,1.17178,32,-0.1335,16,-1.1855,25,-0.6501
ENSG00000137941,TTLL7,144,0.54920,129,0.43265,96,-0.1246,106,0.04407,76,-0.6216
ENSG00000142875,PRKACB,289,-0.0534,362,0.36749,282,-0.1086,350,0.26088,254,-0.3381
ENSG00000174021,GNG5,76,-0.0609,76,-0.0652,20,-2.2479,56,-0.5426,128,1.24716
ENSG00000117155,SSX2IP,36,-1.2864,119,0.70183,85,0.03394,62,-0.4608,81,-0.0583
ENSG00000162642,C1orf52,54,-0.4775,71,-0.0762,104,0.66506,63,-0.2455,66,-0.2414
