**** Job starts ****
Mon Aug 18 03:26:02 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21520145
Job name: 07_liana_bivariate_run
Node name: compute-093
Task id: 29
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
6282 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<02:11,  7.59it/s]
  0%|          | 2/1000 [00:00<02:11,  7.57it/s]
  0%|          | 3/1000 [00:00<02:13,  7.47it/s]
  0%|          | 4/1000 [00:00<02:13,  7.45it/s]
  0%|          | 5/1000 [00:00<02:12,  7.50it/s]
  1%|          | 6/1000 [00:00<02:13,  7.44it/s]
  1%|          | 7/1000 [00:00<02:14,  7.41it/s]
  1%|          | 8/1000 [00:01<02:12,  7.46it/s]
  1%|          | 9/1000 [00:01<02:12,  7.50it/s]
  1%|          | 10/1000 [00:01<02:14,  7.38it/s]
  1%|          | 11/1000 [00:01<02:12,  7.45it/s]
  1%|          | 12/1000 [00:01<02:13,  7.43it/s]
  1%|▏         | 13/1000 [00:01<02:12,  7.48it/s]
  1%|▏         | 14/1000 [00:01<02:11,  7.49it/s]
  2%|▏         | 15/1000 [00:02<02:12,  7.45it/s]
  2%|▏         | 16/1000 [00:02<02:11,  7.50it/s]
  2%|▏         | 17/1000 [00:02<02:10,  7.53it/s]
  2%|▏         | 18/1000 [00:02<02:11,  7.48it/s]
  2%|▏         | 19/1000 [00:02<02:12,  7.41it/s]
  2%|▏         | 20/1000 [00:02<02:11,  7.47it/s]
  2%|▏         | 21/1000 [00:02<02:11,  7.45it/s]
  2%|▏         | 22/1000 [00:02<02:13,  7.35it/s]
  2%|▏         | 23/1000 [00:03<02:11,  7.44it/s]
  2%|▏         | 24/1000 [00:03<02:10,  7.48it/s]
  2%|▎         | 25/1000 [00:03<02:09,  7.52it/s]
  3%|▎         | 26/1000 [00:03<02:10,  7.48it/s]
  3%|▎         | 27/1000 [00:03<02:09,  7.53it/s]
  3%|▎         | 28/1000 [00:03<02:09,  7.53it/s]
  3%|▎         | 29/1000 [00:03<02:09,  7.48it/s]
  3%|▎         | 30/1000 [00:04<02:09,  7.50it/s]
  3%|▎         | 31/1000 [00:04<02:09,  7.47it/s]
  3%|▎         | 32/1000 [00:04<02:10,  7.45it/s]
  3%|▎         | 33/1000 [00:04<02:10,  7.39it/s]
  3%|▎         | 34/1000 [00:04<02:10,  7.38it/s]
  4%|▎         | 35/1000 [00:04<02:09,  7.45it/s]
  4%|▎         | 36/1000 [00:04<02:08,  7.49it/s]
  4%|▎         | 37/1000 [00:04<02:08,  7.52it/s]
  4%|▍         | 38/1000 [00:05<02:07,  7.52it/s]
  4%|▍         | 39/1000 [00:05<02:07,  7.54it/s]
  4%|▍         | 40/1000 [00:05<02:07,  7.53it/s]
  4%|▍         | 41/1000 [00:05<02:08,  7.48it/s]
  4%|▍         | 42/1000 [00:05<02:07,  7.51it/s]
  4%|▍         | 43/1000 [00:05<02:08,  7.47it/s]
  4%|▍         | 44/1000 [00:05<02:07,  7.51it/s]
  4%|▍         | 45/1000 [00:06<02:06,  7.54it/s]
  5%|▍         | 46/1000 [00:06<02:06,  7.56it/s]
  5%|▍         | 47/1000 [00:06<02:11,  7.22it/s]
  5%|▍         | 48/1000 [00:06<02:10,  7.29it/s]
  5%|▍         | 49/1000 [00:06<02:09,  7.36it/s]
  5%|▌         | 50/1000 [00:06<02:09,  7.35it/s]
  5%|▌         | 51/1000 [00:06<02:08,  7.37it/s]
  5%|▌         | 52/1000 [00:06<02:07,  7.44it/s]
  5%|▌         | 53/1000 [00:07<02:06,  7.50it/s]
  5%|▌         | 54/1000 [00:07<02:06,  7.46it/s]
  6%|▌         | 55/1000 [00:07<02:05,  7.50it/s]
  6%|▌         | 56/1000 [00:07<02:05,  7.53it/s]
  6%|▌         | 57/1000 [00:07<02:04,  7.55it/s]
  6%|▌         | 58/1000 [00:07<02:04,  7.57it/s]
  6%|▌         | 59/1000 [00:07<02:05,  7.50it/s]
  6%|▌         | 60/1000 [00:08<02:08,  7.30it/s]
  6%|▌         | 61/1000 [00:08<02:08,  7.32it/s]
  6%|▌         | 62/1000 [00:08<02:06,  7.42it/s]
  6%|▋         | 63/1000 [00:08<02:05,  7.47it/s]
  6%|▋         | 64/1000 [00:08<02:04,  7.53it/s]
  6%|▋         | 65/1000 [00:08<02:04,  7.54it/s]
  7%|▋         | 66/1000 [00:08<02:04,  7.52it/s]
  7%|▋         | 67/1000 [00:08<02:03,  7.55it/s]
  7%|▋         | 68/1000 [00:09<02:03,  7.57it/s]
  7%|▋         | 69/1000 [00:09<02:02,  7.58it/s]
  7%|▋         | 70/1000 [00:09<02:03,  7.51it/s]
  7%|▋         | 71/1000 [00:09<02:05,  7.38it/s]
  7%|▋         | 72/1000 [00:09<02:05,  7.37it/s]
  7%|▋         | 73/1000 [00:09<02:04,  7.43it/s]
  7%|▋         | 74/1000 [00:09<02:05,  7.38it/s]
  8%|▊         | 75/1000 [00:10<02:04,  7.43it/s]
  8%|▊         | 76/1000 [00:10<02:03,  7.49it/s]
  8%|▊         | 77/1000 [00:10<02:03,  7.47it/s]
  8%|▊         | 78/1000 [00:10<02:02,  7.52it/s]
  8%|▊         | 79/1000 [00:10<02:03,  7.44it/s]
  8%|▊         | 80/1000 [00:10<02:02,  7.50it/s]
  8%|▊         | 81/1000 [00:10<02:01,  7.55it/s]
  8%|▊         | 82/1000 [00:10<02:02,  7.51it/s]
  8%|▊         | 83/1000 [00:11<02:04,  7.36it/s]
  8%|▊         | 84/1000 [00:11<02:03,  7.43it/s]
  8%|▊         | 85/1000 [00:11<02:02,  7.49it/s]
  9%|▊         | 86/1000 [00:11<02:01,  7.53it/s]
  9%|▊         | 87/1000 [00:11<02:00,  7.57it/s]
  9%|▉         | 88/1000 [00:11<02:02,  7.43it/s]
  9%|▉         | 89/1000 [00:11<02:02,  7.45it/s]
  9%|▉         | 90/1000 [00:12<02:01,  7.50it/s]
  9%|▉         | 91/1000 [00:12<02:00,  7.53it/s]
  9%|▉         | 92/1000 [00:12<02:00,  7.52it/s]
  9%|▉         | 93/1000 [00:12<02:00,  7.50it/s]
  9%|▉         | 94/1000 [00:12<02:00,  7.50it/s]
 10%|▉         | 95/1000 [00:12<02:00,  7.52it/s]
 10%|▉         | 96/1000 [00:12<02:01,  7.46it/s]
 10%|▉         | 97/1000 [00:12<02:00,  7.48it/s]
 10%|▉         | 98/1000 [00:13<02:00,  7.46it/s]
 10%|▉         | 99/1000 [00:13<02:00,  7.46it/s]
 10%|█         | 100/1000 [00:13<02:00,  7.50it/s]
 10%|█         | 101/1000 [00:13<02:00,  7.44it/s]
 10%|█         | 102/1000 [00:13<01:59,  7.48it/s]
 10%|█         | 103/1000 [00:13<01:59,  7.52it/s]
 10%|█         | 104/1000 [00:13<02:00,  7.43it/s]
 10%|█         | 105/1000 [00:14<02:00,  7.43it/s]
 11%|█         | 106/1000 [00:14<01:59,  7.47it/s]
 11%|█         | 107/1000 [00:14<01:58,  7.52it/s]
