**** Job starts ****
Mon Aug 18 03:11:27 PM EDT 2025
**** JHPCE info ****
User: neagles
Job id: 21519990
Job name: 07_liana_bivariate_run
Node name: compute-169
Task id: 12
Loading LIBD SLURM module for liana_plus/1.5.1

Currently Loaded Modules:
  1) JHPCE_ROCKY9_DEFAULT_ENV   3) conda/3-24.3.0
  2) JHPCE_tools/3.0            4) liana_plus/1.5.1

 

/dcs05/lieber/marmaypag/LFF_spatialERC_LIBD4140/LFF_spatial_ERC/code/17_cell_cell_comm/07_liana_bivariate_run.py:39: ImplicitModificationWarning: Trying to modify index of attribute `.var` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/liana/utils/spatial_neighbors.py:143: ImplicitModificationWarning: Setting element `.obsp['spatial_connectivities']` of view, initializing view as actual.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
Using `.X`!
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:381: FutureWarning: The dtype argument is deprecated and will be removed in late 2024.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
/jhpce/shared/libd/core/liana_plus/1.5.1/liana_env/lib/python3.10/site-packages/anndata/_core/anndata.py:1758: UserWarning: Variable names are not unique. To make them unique, call `.var_names_make_unique`.
7587 features of mat are empty, they will be removed.
Using resource `consensus`.

  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 3/1000 [00:00<00:37, 26.56it/s]
  1%|          | 6/1000 [00:00<00:36, 27.00it/s]
  1%|          | 9/1000 [00:00<00:36, 27.14it/s]
  1%|          | 12/1000 [00:00<00:36, 27.25it/s]
  2%|▏         | 15/1000 [00:00<00:36, 26.96it/s]
  2%|▏         | 18/1000 [00:00<00:36, 26.60it/s]
  2%|▏         | 21/1000 [00:00<00:36, 26.56it/s]
  2%|▏         | 24/1000 [00:00<00:36, 26.60it/s]
  3%|▎         | 27/1000 [00:01<00:36, 26.59it/s]
  3%|▎         | 30/1000 [00:01<00:36, 26.65it/s]
  3%|▎         | 33/1000 [00:01<00:36, 26.71it/s]
  4%|▎         | 36/1000 [00:01<00:36, 26.68it/s]
  4%|▍         | 39/1000 [00:01<00:35, 26.74it/s]
  4%|▍         | 42/1000 [00:01<00:35, 26.68it/s]
  4%|▍         | 45/1000 [00:01<00:35, 26.66it/s]
  2%|▏         | 20/1000 [00:05<04:12,  3.88it/s]
  2%|▏         | 21/1000 [00:05<04:12,  3.87it/s]
  2%|▏         | 22/1000 [00:05<04:14,  3.84it/s]
  2%|▏         | 23/1000 [00:05<04:15,  3.83it/s]
  2%|▏         | 24/1000 [00:06<04:17,  3.79it/s]
  2%|▎         | 25/1000 [00:06<04:17,  3.78it/s]
  3%|▎         | 26/1000 [00:06<04:16,  3.80it/s]
  3%|▎         | 27/1000 [00:06<04:15,  3.80it/s]
  3%|▎         | 28/1000 [00:07<04:16,  3.79it/s]
  3%|▎         | 29/1000 [00:07<04:15,  3.80it/s]
  3%|▎         | 30/1000 [00:07<04:14,  3.82it/s]
  3%|▎         | 31/1000 [00:07<04:16,  3.78it/s]
  3%|▎         | 32/1000 [00:08<04:16,  3.78it/s]
  3%|▎         | 33/1000 [00:08<04:15,  3.79it/s]
  3%|▎         | 34/1000 [00:08<04:13,  3.81it/s]
  4%|▎         | 35/1000 [00:09<04:11,  3.84it/s]
  4%|▎         | 36/1000 [00:09<04:08,  3.88it/s]
  4%|▎         | 37/1000 [00:09<04:07,  3.89it/s]
  4%|▍         | 38/1000 [00:09<04:05,  3.93it/s]
  4%|▍         | 39/1000 [00:10<04:03,  3.94it/s]
  4%|▍         | 40/1000 [00:10<04:00,  3.99it/s]
  4%|▍         | 41/1000 [00:10<03:59,  4.01it/s]
  4%|▍         | 42/1000 [00:10<03:59,  4.00it/s]
  4%|▍         | 43/1000 [00:11<03:57,  4.02it/s]
  4%|▍         | 44/1000 [00:11<03:56,  4.04it/s]
  4%|▍         | 45/1000 [00:11<03:56,  4.03it/s]
  5%|▍         | 46/1000 [00:11<03:54,  4.07it/s]
  5%|▍         | 47/1000 [00:11<03:54,  4.06it/s]
  5%|▍         | 48/1000 [00:12<03:55,  4.05it/s]
  5%|▍         | 49/1000 [00:12<03:59,  3.97it/s]
  5%|▌         | 50/1000 [00:12<03:58,  3.98it/s]
  5%|▌         | 51/1000 [00:13<03:59,  3.96it/s]
  5%|▌         | 52/1000 [00:13<03:56,  4.01it/s]
  5%|▌         | 53/1000 [00:13<03:56,  4.00it/s]
  5%|▌         | 54/1000 [00:13<03:57,  3.99it/s]
  6%|▌         | 55/1000 [00:14<03:56,  3.99it/s]
  6%|▌         | 56/1000 [00:14<03:56,  3.99it/s]
  6%|▌         | 57/1000 [00:14<03:55,  4.01it/s]
  6%|▌         | 58/1000 [00:14<03:55,  4.00it/s]
  6%|▌         | 59/1000 [00:15<03:54,  4.01it/s]
  6%|▌         | 60/1000 [00:15<03:56,  3.97it/s]
  6%|▌         | 61/1000 [00:15<03:55,  3.98it/s]
  6%|▌         | 62/1000 [00:15<03:55,  3.99it/s]
  6%|▋         | 63/1000 [00:16<03:56,  3.97it/s]
  6%|▋         | 64/1000 [00:16<03:55,  3.98it/s]
  6%|▋         | 65/1000 [00:16<03:55,  3.98it/s]
  7%|▋         | 66/1000 [00:16<03:53,  4.00it/s]
  7%|▋         | 67/1000 [00:17<03:54,  3.97it/s]
  7%|▋         | 68/1000 [00:17<03:52,  4.01it/s]
  7%|▋         | 69/1000 [00:17<03:50,  4.04it/s]
  7%|▋         | 70/1000 [00:17<03:49,  4.05it/s]
  7%|▋         | 71/1000 [00:18<03:49,  4.05it/s]
  7%|▋         | 72/1000 [00:18<03:48,  4.07it/s]
  7%|▋         | 73/1000 [00:18<03:48,  4.06it/s]
  7%|▋         | 74/1000 [00:18<03:48,  4.04it/s]
  8%|▊         | 75/1000 [00:18<03:47,  4.07it/s]
  8%|▊         | 76/1000 [00:19<03:46,  4.07it/s]
  8%|▊         | 77/1000 [00:19<03:44,  4.10it/s]
  8%|▊         | 78/1000 [00:19<03:46,  4.06it/s]
  8%|▊         | 79/1000 [00:19<03:45,  4.09it/s]
  8%|▊         | 80/1000 [00:20<03:45,  4.08it/s]
  8%|▊         | 81/1000 [00:20<03:42,  4.12it/s]
  8%|▊         | 82/1000 [00:20<03:41,  4.15it/s]
  8%|▊         | 83/1000 [00:20<03:41,  4.15it/s]
  8%|▊         | 84/1000 [00:21<03:41,  4.13it/s]
  8%|▊         | 85/1000 [00:21<03:42,  4.11it/s]
  9%|▊         | 86/1000 [00:21<03:41,  4.12it/s]
  9%|▊         | 87/1000 [00:21<03:43,  4.08it/s]
  9%|▉         | 88/1000 [00:22<03:41,  4.11it/s]
  9%|▉         | 89/1000 [00:22<03:39,  4.15it/s]
  9%|▉         | 90/1000 [00:22<03:36,  4.21it/s]
  9%|▉         | 91/1000 [00:22<03:39,  4.15it/s]
  9%|▉         | 92/1000 [00:23<03:38,  4.15it/s]
  9%|▉         | 93/1000 [00:23<03:38,  4.16it/s]
  9%|▉         | 94/1000 [00:23<03:38,  4.14it/s]
 10%|▉         | 95/1000 [00:23<03:38,  4.14it/s]
 10%|▉         | 96/1000 [00:24<03:36,  4.18it/s]
 10%|▉         | 97/1000 [00:24<03:35,  4.18it/s]
 10%|▉         | 98/1000 [00:24<03:35,  4.18it/s]
 10%|▉         | 99/1000 [00:24<03:35,  4.18it/s]
 10%|█         | 100/1000 [00:25<03:35,  4.17it/s]
 10%|█         | 101/1000 [00:25<03:35,  4.18it/s]
 10%|█         | 102/1000 [00:25<03:36,  4.15it/s]
 10%|█         | 103/1000 [00:25<03:37,  4.12it/s]
 10%|█         | 104/1000 [00:25<03:38,  4.10it/s]
 10%|█         | 105/1000 [00:26<03:40,  4.05it/s]
 11%|█         | 106/1000 [00:26<03:40,  4.06it/s]
 11%|█         | 107/1000 [00:26<03:39,  4.06it/s]
 11%|█         | 108/1000 [00:26<03:39,  4.06it/s]
 11%|█         | 109/1000 [00:27<03:40,  4.04it/s]
 11%|█         | 110/1000 [00:27<03:41,  4.01it/s]
 11%|█         | 111/1000 [00:27<03:41,  4.01it/s]
 11%|█         | 112/1000 [00:27<03:42,  3.99it/s]
 11%|█▏        | 113/1000 [00:28<03:42,  3.98it/s]
 11%|█▏        | 114/1000 [00:28<03:43,  3.96it/s]
 12%|█▏        | 115/1000 [00:28<03:43,  3.96it/s]
 12%|█▏        | 116/1000 [00:29<03:43,  3.96it/s]
 12%|█▏        | 117/1000 [00:29<03:44,  3.93it/s]
 12%|█▏        | 118/1000 [00:29<03:44,  3.93it/s]
 12%|█▏        | 119/1000 [00:29<03:42,  3.95it/s]
 12%|█▏        | 120/1000 [00:30<03:42,  3.96it/s]
 12%|█▏        | 121/1000 [00:30<03:40,  3.99it/s]
 12%|█▏        | 122/1000 [00:30<03:40,  3.98it/s]
 12%|█▏        | 123/1000 [00:30<03:40,  3.98it/s]
 12%|█▏        | 124/1000 [00:31<03:40,  3.97it/s]
 12%|█▎        | 125/1000 [00:31<03:41,  3.95it/s]
 13%|█▎        | 126/1000 [00:31<03:41,  3.95it/s]
 13%|█▎        | 127/1000 [00:31<03:40,  3.96it/s]
 13%|█▎        | 128/1000 [00:32<03:38,  3.98it/s]
 13%|█▎        | 129/1000 [00:32<03:38,  3.99it/s]
 13%|█▎        | 130/1000 [00:32<03:38,  3.99it/s]
 13%|█▎        | 131/1000 [00:32<03:37,  3.99it/s]
 13%|█▎        | 132/1000 [00:33<03:37,  3.99it/s]
 13%|█▎        | 133/1000 [00:33<03:35,  4.03it/s]
 13%|█▎        | 134/1000 [00:33<03:31,  4.09it/s]
 14%|█▎        | 135/1000 [00:33<03:29,  4.13it/s]
 14%|█▎        | 136/1000 [00:33<03:27,  4.17it/s]
 14%|█▎        | 137/1000 [00:34<03:27,  4.17it/s]
 14%|█▍        | 138/1000 [00:34<03:27,  4.15it/s]
 14%|█▍        | 139/1000 [00:34<03:29,  4.10it/s]
 14%|█▍        | 140/1000 [00:34<03:29,  4.10it/s]
 14%|█▍        | 141/1000 [00:35<03:28,  4.11it/s]
 14%|█▍        | 142/1000 [00:35<03:28,  4.12it/s]
 14%|█▍        | 143/1000 [00:35<03:31,  4.06it/s]
 14%|█▍        | 144/1000 [00:35<03:30,  4.07it/s]
 14%|█▍        | 145/1000 [00:36<03:30,  4.06it/s]
 15%|█▍        | 146/1000 [00:36<03:32,  4.02it/s]
 15%|█▍        | 147/1000 [00:36<03:30,  4.05it/s]
 15%|█▍        | 148/1000 [00:36<03:31,  4.03it/s]
 15%|█▍        | 149/1000 [00:37<03:32,  4.01it/s]
 15%|█▌        | 150/1000 [00:37<03:33,  3.99it/s]
 15%|█▌        | 151/1000 [00:37<03:29,  4.05it/s]
 15%|█▌        | 152/1000 [00:37<03:31,  4.02it/s]
 15%|█▌        | 153/1000 [00:38<03:29,  4.04it/s]
 15%|█▌        | 154/1000 [00:38<03:29,  4.04it/s]
 16%|█▌        | 155/1000 [00:38<03:28,  4.05it/s]
 16%|█▌        | 156/1000 [00:38<03:27,  4.07it/s]
 16%|█▌        | 157/1000 [00:39<03:26,  4.08it/s]
 16%|█▌        | 158/1000 [00:39<03:27,  4.06it/s]
 16%|█▌        | 159/1000 [00:39<03:28,  4.03it/s]
 16%|█▌        | 160/1000 [00:39<03:28,  4.03it/s]
 16%|█▌        | 161/1000 [00:40<03:30,  3.98it/s]
 16%|█▌        | 162/1000 [00:40<03:29,  4.00it/s]
 16%|█▋        | 163/1000 [00:40<03:27,  4.02it/s]
 16%|█▋        | 164/1000 [00:40<03:27,  4.02it/s]
 16%|█▋        | 165/1000 [00:41<03:27,  4.03it/s]
 17%|█▋        | 166/1000 [00:41<03:28,  3.99it/s]
 17%|█▋        | 167/1000 [00:41<03:22,  4.10it/s]
 17%|█▋        | 168/1000 [00:41<03:19,  4.16it/s]
 17%|█▋        | 169/1000 [00:42<03:17,  4.21it/s]
 17%|█▋        | 170/1000 [00:42<03:15,  4.23it/s]
 17%|█▋        | 171/1000 [00:42<03:13,  4.28it/s]
 17%|█▋        | 172/1000 [00:42<03:14,  4.25it/s]
 17%|█▋        | 173/1000 [00:43<03:13,  4.27it/s]
 17%|█▋        | 174/1000 [00:43<03:13,  4.27it/s]
 18%|█▊        | 175/1000 [00:43<03:12,  4.29it/s]
 18%|█▊        | 176/1000 [00:43<03:13,  4.25it/s]
 18%|█▊        | 177/1000 [00:43<03:14,  4.23it/s]
 18%|█▊        | 178/1000 [00:44<03:15,  4.21it/s]
 18%|█▊        | 179/1000 [00:44<03:15,  4.20it/s]
 18%|█▊        | 180/1000 [00:44<03:15,  4.20it/s]
 18%|█▊        | 181/1000 [00:44<03:16,  4.17it/s]
 18%|█▊        | 182/1000 [00:45<03:13,  4.23it/s]
 18%|█▊        | 183/1000 [00:45<03:12,  4.24it/s]
 18%|█▊        | 184/1000 [00:45<03:11,  4.26it/s]
 18%|█▊        | 185/1000 [00:45<03:10,  4.28it/s]
 19%|█▊        | 186/1000 [00:46<03:11,  4.26it/s]
 19%|█▊        | 187/1000 [00:46<03:10,  4.27it/s]
 19%|█▉        | 188/1000 [00:46<03:09,  4.29it/s]
 19%|█▉        | 189/1000 [00:46<03:08,  4.31it/s]
 19%|█▉        | 190/1000 [00:47<03:07,  4.32it/s]
 19%|█▉        | 191/1000 [00:47<03:06,  4.33it/s]
 19%|█▉        | 192/1000 [00:47<03:08,  4.30it/s]
 19%|█▉        | 193/1000 [00:47<03:06,  4.32it/s]
 19%|█▉        | 194/1000 [00:47<03:04,  4.36it/s]
 20%|█▉        | 195/1000 [00:48<03:05,  4.35it/s]
 20%|█▉        | 196/1000 [00:48<03:04,  4.36it/s]
 20%|█▉        | 197/1000 [00:48<03:03,  4.37it/s]
 20%|█▉        | 198/1000 [00:48<03:06,  4.30it/s]
 20%|█▉        | 199/1000 [00:49<03:04,  4.34it/s]
 20%|██        | 200/1000 [00:49<03:03,  4.37it/s]
 20%|██        | 201/1000 [00:49<03:04,  4.33it/s]
 20%|██        | 202/1000 [00:49<03:03,  4.35it/s]
 20%|██        | 203/1000 [00:50<03:02,  4.36it/s]
 20%|██        | 204/1000 [00:50<03:03,  4.33it/s]
 20%|██        | 205/1000 [00:50<03:05,  4.28it/s]
 21%|██        | 206/1000 [00:50<03:05,  4.29it/s]
 21%|██        | 207/1000 [00:50<03:04,  4.29it/s]
 21%|██        | 208/1000 [00:51<03:04,  4.30it/s]
 21%|██        | 209/1000 [00:51<03:02,  4.33it/s]
 21%|██        | 210/1000 [00:51<03:01,  4.35it/s]
 21%|██        | 211/1000 [00:51<03:01,  4.35it/s]
 21%|██        | 212/1000 [00:52<03:01,  4.33it/s]
 21%|██▏       | 213/1000 [00:52<03:02,  4.32it/s]
 21%|██▏       | 214/1000 [00:52<03:03,  4.28it/s]
 22%|██▏       | 215/1000 [00:52<03:02,  4.31it/s]
 22%|██▏       | 216/1000 [00:53<03:00,  4.33it/s]
 22%|██▏       | 217/1000 [00:53<03:01,  4.32it/s]
 22%|██▏       | 218/1000 [00:53<03:01,  4.31it/s]
 22%|██▏       | 219/1000 [00:53<03:01,  4.30it/s]
 22%|██▏       | 220/1000 [00:53<03:03,  4.26it/s]
 22%|██▏       | 221/1000 [00:54<03:06,  4.17it/s]
 22%|██▏       | 222/1000 [00:54<03:06,  4.17it/s]
 22%|██▏       | 223/1000 [00:54<03:09,  4.11it/s]
 22%|██▏       | 224/1000 [00:54<03:09,  4.10it/s]
 22%|██▎       | 225/1000 [00:55<03:07,  4.13it/s]
 23%|██▎       | 226/1000 [00:55<03:05,  4.17it/s]
 23%|██▎       | 227/1000 [00:55<03:05,  4.16it/s]
 23%|██▎       | 228/1000 [00:55<03:05,  4.17it/s]
 23%|██▎       | 229/1000 [00:56<03:04,  4.18it/s]
 23%|██▎       | 230/1000 [00:56<03:06,  4.13it/s]
 23%|██▎       | 231/1000 [00:56<03:08,  4.07it/s]
 23%|██▎       | 232/1000 [00:56<03:11,  4.01it/s]
 23%|██▎       | 233/1000 [00:57<03:11,  4.00it/s]
 23%|██▎       | 234/1000 [00:57<03:12,  3.99it/s]
 24%|██▎       | 235/1000 [00:57<03:12,  3.97it/s]
 24%|██▎       | 236/1000 [00:57<03:12,  3.96it/s]
 24%|██▎       | 237/1000 [00:58<03:12,  3.97it/s]
 24%|██▍       | 238/1000 [00:58<03:09,  4.02it/s]
 24%|██▍       | 239/1000 [00:58<03:09,  4.01it/s]
 24%|██▍       | 240/1000 [00:58<03:09,  4.00it/s]
 24%|██▍       | 241/1000 [00:59<03:09,  4.00it/s]
 24%|██▍       | 242/1000 [00:59<03:10,  3.98it/s]
 24%|██▍       | 243/1000 [00:59<03:09,  3.99it/s]
 24%|██▍       | 244/1000 [00:59<03:08,  4.01it/s]
 24%|██▍       | 245/1000 [01:00<03:06,  4.04it/s]
 25%|██▍       | 246/1000 [01:00<03:06,  4.03it/s]
 25%|██▍       | 247/1000 [01:00<03:07,  4.02it/s]
 25%|██▍       | 248/1000 [01:00<03:06,  4.03it/s]
 25%|██▍       | 249/1000 [01:01<03:07,  4.01it/s]
 25%|██▌       | 250/1000 [01:01<03:08,  3.98it/s]
 25%|██▌       | 251/1000 [01:01<03:07,  4.00it/s]
 25%|██▌       | 252/1000 [01:01<03:06,  4.01it/s]
 25%|██▌       | 253/1000 [01:02<03:08,  3.97it/s]
 25%|██▌       | 254/1000 [01:02<03:09,  3.93it/s]
 26%|██▌       | 255/1000 [01:02<03:10,  3.91it/s]
 26%|██▌       | 256/1000 [01:02<03:09,  3.92it/s]
 26%|██▌       | 257/1000 [01:03<03:09,  3.92it/s]
 26%|██▌       | 258/1000 [01:03<03:10,  3.90it/s]
 26%|██▌       | 259/1000 [01:03<03:09,  3.90it/s]
 26%|██▌       | 260/1000 [01:03<03:07,  3.95it/s]
 26%|██▌       | 261/1000 [01:04<03:06,  3.96it/s]
 26%|██▌       | 262/1000 [01:04<03:03,  4.01it/s]
 26%|██▋       | 263/1000 [01:04<03:02,  4.04it/s]
 26%|██▋       | 264/1000 [01:04<03:02,  4.03it/s]
 26%|██▋       | 265/1000 [01:05<03:02,  4.02it/s]
 27%|██▋       | 266/1000 [01:05<03:02,  4.02it/s]
 27%|██▋       | 267/1000 [01:05<03:00,  4.06it/s]
 27%|██▋       | 268/1000 [01:05<02:59,  4.08it/s]
 27%|██▋       | 269/1000 [01:06<03:01,  4.04it/s]
 27%|██▋       | 270/1000 [01:06<03:02,  3.99it/s]
 27%|██▋       | 271/1000 [01:06<03:01,  4.01it/s]
 27%|██▋       | 272/1000 [01:06<02:59,  4.05it/s]
 27%|██▋       | 273/1000 [01:07<02:59,  4.05it/s]
 27%|██▋       | 274/1000 [01:07<02:59,  4.05it/s]
 28%|██▊       | 275/1000 [01:07<02:59,  4.03it/s]
 28%|██▊       | 276/1000 [01:07<03:01,  4.00it/s]
 28%|██▊       | 277/1000 [01:08<03:03,  3.94it/s]
 28%|██▊       | 278/1000 [01:08<03:03,  3.93it/s]
 28%|██▊       | 279/1000 [01:08<03:02,  3.96it/s]
 28%|██▊       | 280/1000 [01:08<03:01,  3.97it/s]
 28%|██▊       | 281/1000 [01:09<03:01,  3.96it/s]
 28%|██▊       | 282/1000 [01:09<03:01,  3.96it/s]
 28%|██▊       | 283/1000 [01:09<02:59,  3.99it/s]
 28%|██▊       | 284/1000 [01:09<02:57,  4.03it/s]
 28%|██▊       | 285/1000 [01:10<02:54,  4.09it/s]
 29%|██▊       | 286/1000 [01:10<02:51,  4.16it/s]
 29%|██▊       | 287/1000 [01:10<02:51,  4.15it/s]
 29%|██▉       | 288/1000 [01:10<02:51,  4.15it/s]
 29%|██▉       | 289/1000 [01:11<02:50,  4.17it/s]
 29%|██▉       | 290/1000 [01:11<02:49,  4.19it/s]
 29%|██▉       | 291/1000 [01:11<02:48,  4.21it/s]
 29%|██▉       | 292/1000 [01:11<02:47,  4.24it/s]
 29%|██▉       | 293/1000 [01:12<02:47,  4.22it/s]
 29%|██▉       | 294/1000 [01:12<02:47,  4.22it/s]
 30%|██▉       | 295/1000 [01:12<02:45,  4.26it/s]
 30%|██▉       | 296/1000 [01:12<02:47,  4.21it/s]
 30%|██▉       | 297/1000 [01:13<02:46,  4.23it/s]
 30%|██▉       | 298/1000 [01:13<02:43,  4.29it/s]
 30%|██▉       | 299/1000 [01:13<02:43,  4.30it/s]
 30%|███       | 300/1000 [01:13<02:42,  4.30it/s]
 30%|███       | 301/1000 [01:13<02:42,  4.30it/s]
 30%|███       | 302/1000 [01:14<02:41,  4.32it/s]
 30%|███       | 303/1000 [01:14<02:42,  4.29it/s]
 30%|███       | 304/1000 [01:14<02:40,  4.34it/s]
 30%|███       | 305/1000 [01:14<02:43,  4.25it/s]
 31%|███       | 306/1000 [01:15<02:43,  4.25it/s]
 31%|███       | 307/1000 [01:15<02:43,  4.23it/s]
 31%|███       | 308/1000 [01:15<02:45,  4.18it/s]
 31%|███       | 309/1000 [01:15<02:44,  4.20it/s]
 31%|███       | 310/1000 [01:16<02:42,  4.25it/s]
 31%|███       | 311/1000 [01:16<02:41,  4.26it/s]
 31%|███       | 312/1000 [01:16<02:41,  4.26it/s]
 31%|███▏      | 313/1000 [01:16<02:40,  4.28it/s]
 31%|███▏      | 314/1000 [01:16<02:39,  4.31it/s]
 32%|███▏      | 315/1000 [01:17<02:39,  4.30it/s]
 32%|███▏      | 316/1000 [01:17<02:40,  4.26it/s]
 32%|███▏      | 317/1000 [01:17<02:39,  4.28it/s]
 32%|███▏      | 318/1000 [01:17<02:40,  4.26it/s]
 32%|███▏      | 319/1000 [01:18<02:42,  4.19it/s]
 32%|███▏      | 320/1000 [01:18<02:43,  4.15it/s]
 32%|███▏      | 321/1000 [01:18<02:44,  4.13it/s]
 32%|███▏      | 322/1000 [01:18<02:41,  4.19it/s]
 32%|███▏      | 323/1000 [01:19<02:41,  4.18it/s]
 32%|███▏      | 324/1000 [01:19<02:42,  4.16it/s]
 32%|███▎      | 325/1000 [01:19<02:44,  4.10it/s]
 33%|███▎      | 326/1000 [01:19<02:44,  4.09it/s]
 33%|███▎      | 327/1000 [01:20<02:44,  4.09it/s]
 33%|███▎      | 328/1000 [01:20<02:43,  4.10it/s]
 33%|███▎      | 329/1000 [01:20<02:43,  4.09it/s]
 33%|███▎      | 330/1000 [01:20<02:43,  4.09it/s]
 33%|███▎      | 331/1000 [01:21<02:44,  4.06it/s]
 33%|███▎      | 332/1000 [01:21<02:44,  4.05it/s]
 33%|███▎      | 333/1000 [01:21<02:46,  4.00it/s]
 33%|███▎      | 334/1000 [01:21<02:47,  3.97it/s]
 34%|███▎      | 335/1000 [01:22<02:48,  3.94it/s]
 34%|███▎      | 336/1000 [01:22<02:48,  3.94it/s]
 34%|███▎      | 337/1000 [01:22<02:48,  3.93it/s]
 34%|███▍      | 338/1000 [01:22<02:49,  3.90it/s]
 34%|███▍      | 339/1000 [01:23<02:48,  3.92it/s]
 34%|███▍      | 340/1000 [01:23<02:48,  3.93it/s]
 34%|███▍      | 341/1000 [01:23<02:47,  3.94it/s]
 34%|███▍      | 342/1000 [01:23<02:45,  3.97it/s]
 34%|███▍      | 343/1000 [01:24<02:45,  3.97it/s]
 34%|███▍      | 344/1000 [01:24<02:46,  3.95it/s]
 34%|███▍      | 345/1000 [01:24<02:44,  3.97it/s]
 35%|███▍      | 346/1000 [01:24<02:43,  4.00it/s]
 35%|███▍      | 347/1000 [01:25<02:42,  4.02it/s]
 35%|███▍      | 348/1000 [01:25<02:41,  4.05it/s]
 35%|███▍      | 349/1000 [01:25<02:39,  4.08it/s]
 35%|███▌      | 350/1000 [01:25<02:39,  4.07it/s]
 35%|███▌      | 351/1000 [01:26<02:39,  4.06it/s]
 35%|███▌      | 352/1000 [01:26<02:39,  4.06it/s]
 35%|███▌      | 353/1000 [01:26<02:37,  4.10it/s]
 35%|███▌      | 354/1000 [01:26<02:35,  4.16it/s]
 36%|███▌      | 355/1000 [01:27<02:34,  4.16it/s]
 36%|███▌      | 356/1000 [01:27<02:36,  4.12it/s]
 36%|███▌      | 357/1000 [01:27<02:34,  4.15it/s]
 36%|███▌      | 358/1000 [01:27<02:34,  4.16it/s]
 36%|███▌      | 359/1000 [01:28<02:34,  4.14it/s]
 36%|███▌      | 360/1000 [01:28<02:33,  4.18it/s]
 36%|███▌      | 361/1000 [01:28<02:32,  4.18it/s]
 36%|███▌      | 362/1000 [01:28<02:31,  4.21it/s]
 36%|███▋      | 363/1000 [01:28<02:30,  4.24it/s]
 36%|███▋      | 364/1000 [01:29<02:30,  4.21it/s]
 36%|███▋      | 365/1000 [01:29<02:32,  4.17it/s]
 37%|███▋      | 366/1000 [01:29<02:32,  4.15it/s]
 37%|███▋      | 367/1000 [01:29<02:32,  4.14it/s]
 37%|███▋      | 368/1000 [01:30<02:32,  4.14it/s]
 37%|███▋      | 369/1000 [01:30<02:32,  4.14it/s]
 37%|███▋      | 370/1000 [01:30<02:35,  4.06it/s]
 37%|███▋      | 371/1000 [01:30<02:34,  4.08it/s]
 37%|███▋      | 372/1000 [01:31<02:33,  4.10it/s]
 37%|███▋      | 373/1000 [01:31<02:32,  4.11it/s]
 37%|███▋      | 374/1000 [01:31<02:32,  4.09it/s]
 38%|███▊      | 375/1000 [01:31<02:32,  4.11it/s]
 38%|███▊      | 376/1000 [01:32<02:31,  4.12it/s]
 38%|███▊      | 377/1000 [01:32<02:30,  4.13it/s]
 38%|███▊      | 378/1000 [01:32<02:31,  4.12it/s]
 38%|███▊      | 379/1000 [01:32<02:30,  4.12it/s]
 38%|███▊      | 380/1000 [01:33<02:29,  4.14it/s]
 38%|███▊      | 381/1000 [01:33<02:29,  4.14it/s]
 38%|███▊      | 382/1000 [01:33<02:29,  4.13it/s]
 38%|███▊      | 383/1000 [01:33<02:31,  4.07it/s]
 38%|███▊      | 384/1000 [01:34<02:31,  4.08it/s]
 38%|███▊      | 385/1000 [01:34<02:31,  4.05it/s]
 39%|███▊      | 386/1000 [01:34<02:30,  4.07it/s]
 39%|███▊      | 387/1000 [01:34<02:27,  4.16it/s]
 39%|███▉      | 388/1000 [01:35<02:25,  4.20it/s]
 39%|███▉      | 389/1000 [01:35<02:24,  4.23it/s]
 39%|███▉      | 390/1000 [01:35<02:22,  4.27it/s]
 39%|███▉      | 391/1000 [01:35<02:22,  4.26it/s]
 39%|███▉      | 392/1000 [01:35<02:22,  4.26it/s]
 39%|███▉      | 393/1000 [01:36<02:23,  4.24it/s]
 39%|███▉      | 394/1000 [01:36<02:20,  4.30it/s]
 40%|███▉      | 395/1000 [01:36<02:19,  4.34it/s]
 40%|███▉      | 396/1000 [01:36<02:20,  4.31it/s]
 40%|███▉      | 397/1000 [01:37<02:19,  4.32it/s]
 40%|███▉      | 398/1000 [01:37<02:18,  4.35it/s]
 40%|███▉      | 399/1000 [01:37<02:17,  4.37it/s]
 40%|████      | 400/1000 [01:37<02:16,  4.41it/s]
 40%|████      | 401/1000 [01:38<02:15,  4.42it/s]
 40%|████      | 402/1000 [01:38<02:14,  4.45it/s]
 40%|████      | 403/1000 [01:38<02:13,  4.47it/s]
 40%|████      | 404/1000 [01:38<02:12,  4.48it/s]
 40%|████      | 405/1000 [01:38<02:12,  4.49it/s]
