Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3to4,Feature log2 fold change topic 3to4,Feature count topic 5to6,Feature log2 fold change topic 5to6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10,Feature count topic 11to12,Feature log2 fold change topic 11to12
ENSG00000117632,STMN1,119,-2.8976,1003,0.31411,493,-0.8485,899,0.15509,628,-0.4211,836,0.02484,772,-0.1004,1126,0.50177,1303,0.84168
ENSG00000158008,EXTL1,37,-0.5638,2,-4.5212,36,-0.6488,83,0.80958,26,-1.0808,39,-0.4902,60,0.20341,78,0.60395,79,0.71605
ENSG00000175087,PDIK1L,0,-5.6810,15,-0.3178,10,-0.9978,22,0.32510,8,-1.1714,18,-0.0267,85,2.78564,0,-7.5307,14,-0.3910
ENSG00000142684,ZNF593,36,0.67972,23,-0.0191,14,-0.7602,21,-0.1823,29,0.34691,19,-0.2806,46,1.12166,1,-3.7325,26,0.22917
ENSG00000142669,SH3BGRL3,404,1.29750,201,0.13612,126,-0.6336,238,0.45483,176,-0.0713,83,-1.2135,146,-0.3640,45,-2.1272,214,0.26237
ENSG00000158062,UBXN11,0,-5.5993,7,-1.2574,15,-0.2117,23,0.51353,21,0.31869,35,1.16878,14,-0.2757,16,-0.1324,18,0.07654
ENSG00000117682,DHDDS,0,-5.6635,8,-1.2475,18,0.00174,25,0.60872,13,-0.4268,0,-4.4333,16,-0.1476,17,-0.0861,37,1.35555
ENSG00000198830,HMGN2,325,1.96584,204,1.12211,60,-0.8762,51,-1.1524,112,0.13107,146,0.56035,83,-0.3251,62,-0.7777,40,-1.5200
ENSG00000117713,ARID1A,0,-7.3532,61,0.07007,54,-0.1366,53,-0.1649,51,-0.2270,84,0.57701,72,0.31566,55,-0.1038,83,0.62616
ENSG00000204160,ZDHHC18,42,0.13628,11,-1.8264,25,-0.6842,61,0.85698,36,-0.0726,40,0.06716,40,0.08708,22,-0.8689,47,0.37155
ENSG00000142751,GPN2,7,-1.1904,14,-0.2405,11,-0.6251,17,-0.0152,38,1.31823,8,-1.1349,11,-0.6943,7,-1.3333,31,1.08365
ENSG00000090273,NUDC,47,-1.4622,156,0.36481,108,-0.2311,95,-0.4473,154,0.35137,114,-0.1335,140,0.19177,246,1.12431,111,-0.1823
ENSG00000253368,TRNP1,21,-1.0537,4,-3.5050,37,-0.2014,32,-0.4389,43,0.06358,78,1.01347,51,0.30045,47,0.18432,60,0.63692
ENSG00000090020,SLC9A1,61,0.98724,5,-2.6350,25,-0.4266,49,0.72748,8,-2.1512,30,-0.1272,13,-1.3978,16,-1.0826,56,0.98203
ENSG00000142784,WDTC1,37,0.00135,42,0.20882,38,0.06901,45,0.33725,33,-0.1548,29,-0.3482,34,-0.1176,42,0.22365,29,-0.4081
ENSG00000186501,TMEM222,10,-3.1058,64,-0.3976,68,-0.3334,104,0.41196,62,-0.4571,95,0.22502,160,1.07272,60,-0.4842,98,0.30507
ENSG00000158195,WASF2,136,2.46279,113,2.07668,24,-0.5489,18,-1.0113,42,0.34958,6,-2.5141,6,-2.4129,1,-4.4653,7,-2.3370
ENSG00000126705,AHDC1,0,-7.2132,11,-2.3455,36,-0.6296,86,0.87851,25,-1.1521,78,0.60714,60,0.20217,28,-0.9671,95,1.08892
ENSG00000126709,IFI6,603,2.29066,110,-0.6013,121,-0.5058,191,0.27816,60,-1.5220,156,-0.0719,166,0.03341,18,-3.2417,109,-0.6647
ENSG00000009780,FAM76A,0,-5.4876,15,-0.1175,14,-0.1429,23,0.70229,23,0.57876,16,0.06834,22,0.51451,1,-3.6084,18,0.25680
ENSG00000117758,STX12,0,-7.5645,75,0.13553,55,-0.3948,93,0.53369,74,0.10267,71,0.04496,68,-0.0105,69,-0.0068,88,0.42562
ENSG00000117751,PPP1R8,4,-3.0568,38,0.23388,27,-0.3266,37,0.20006,26,-0.3396,39,0.27610,52,0.74852,15,-1.1453,45,0.57934
ENSG00000117748,RPA2,12,-1.8774,31,-0.4382,24,-0.8958,47,0.20530,68,0.77512,77,0.99086,33,-0.3756,46,0.16899,46,0.16036
ENSG00000126698,DNAJC8,192,0.75582,82,-0.5880,96,-0.3714,106,-0.2070,98,-0.3241,108,-0.1734,80,-0.6255,186,0.70074,146,0.33660
