Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2to3,Feature log2 fold change topic 2to3,Feature count topic 4,Feature log2 fold change topic 4,Feature count topic 5,Feature log2 fold change topic 5,Feature count topic 6to8,Feature log2 fold change topic 6to8
ENSG00000162437,RAVER2,12,-1.5331,26,-0.3349,20,-0.7344,50,0.77381,40,0.55525
ENSG00000162434,JAK1,46,-0.6678,92,0.53627,61,-0.2294,70,-0.0101,67,-0.1008
ENSG00000162433,AK4,86,-0.4075,118,0.12194,56,-1.0786,197,0.99971,103,-0.1494
ENSG00000116675,DNAJC6,317,0.15084,481,1.09140,144,-1.1096,167,-0.8762,242,-0.3937
ENSG00000213625,LEPROT,18,-1.6302,42,-0.4107,64,0.31044,73,0.54752,61,0.34317
ENSG00000184588,PDE4B,95,0.23615,95,0.26939,69,-0.2940,96,0.25722,70,-0.3560
ENSG00000118473,SGIP1,58,-0.6712,134,0.88262,63,-0.5382,81,-0.1267,78,-0.2732
ENSG00000198160,MIER1,24,-0.5462,33,-0.0523,44,0.42236,27,-0.3589,37,0.19226
ENSG00000142864,SERBP1,129,0.02688,117,-0.1589,155,0.33655,136,0.11378,121,-0.1161
ENSG00000172380,GNG12,18,-0.7720,17,-1.0388,41,0.51840,94,2.13885,18,-1.0295
ENSG00000116729,WLS,39,-1.6167,119,0.11576,107,-0.0719,319,1.95240,64,-1.1360
ENSG00000033122,LRRC7,82,0.23085,106,0.82097,48,-0.6259,43,-0.7983,62,-0.3163
ENSG00000116754,SRSF11,183,0.44513,160,0.25961,169,0.31378,101,-0.5290,116,-0.4101
ENSG00000132485,ZRANB2,134,0.34135,137,0.44265,81,-0.4807,90,-0.3147,99,-0.2259
ENSG00000172260,NEGR1,208,0.67829,185,0.57147,130,-0.1092,75,-0.9820,111,-0.4972
ENSG00000178965,ERICH3,57,0.38475,83,1.32333,30,-0.6509,20,-1.2579,30,-0.8614
ENSG00000117054,ACADM,29,-0.9897,41,-0.5337,58,0.09623,67,0.34783,67,0.50227
ENSG00000137955,RABGGTB,42,0.27086,36,0.02105,34,-0.0920,31,-0.2260,36,-0.0110
ENSG00000117069,ST6GALNAC5,94,0.56294,119,1.22861,9,-2.9375,29,-1.3226,57,-0.3848
ENSG00000154027,AK5,149,-0.6108,417,1.45818,84,-1.4830,88,-1.4248,196,-0.2375
ENSG00000077254,USP33,63,-0.3512,128,1.05130,72,-0.1381,59,-0.4427,58,-0.6204
ENSG00000180488,MIGA1,82,0.32797,80,0.33626,45,-0.6434,58,-0.2475,65,-0.0895
ENSG00000162613,FUBP1,27,-0.8260,57,0.49099,31,-0.5978,64,0.59917,41,-0.2055
ENSG00000162616,DNAJB4,63,0.16165,66,0.28566,64,0.19463,54,-0.0676,47,-0.3983
ENSG00000117114,ADGRL2,20,-0.6585,59,1.44777,15,-1.0674,12,-1.4089,27,-0.3115
ENSG00000137941,TTLL7,141,0.30677,159,0.61958,110,-0.1120,65,-0.9326,102,-0.3190
ENSG00000142875,PRKACB,265,-0.1861,445,0.84536,217,-0.5058,195,-0.6772,269,-0.2170
ENSG00000174021,GNG5,58,-1.5855,112,-0.6710,177,0.14907,217,0.49531,206,0.60463
ENSG00000117155,SSX2IP,163,0.71147,142,0.56702,34,-1.7882,74,-0.6029,101,-0.1298
ENSG00000162642,C1orf52,132,1.13534,88,0.50347,37,-0.9797,70,0.02496,45,-0.8805
ENSG00000153904,DDAH1,222,-0.8681,330,-0.2766,249,-0.6878,651,0.92055,425,0.25543
ENSG00000122417,ODF2L,47,0.75277,38,0.49099,20,-0.6243,21,-0.5757,25,-0.3858
ENSG00000097033,SH3GLB1,30,-1.1356,70,0.21420,72,0.24136,93,0.66635,55,-0.2795
ENSG00000183291,SELENOF,121,0.23550,108,0.04567,120,0.21069,114,0.13758,90,-0.3348
ENSG00000153936,HS2ST1,56,-0.2134,73,0.26165,55,-0.2345,90,0.59093,54,-0.3542
ENSG00000143013,LMO4,2300,1.54748,911,-0.1310,378,-1.4877,764,-0.3961,847,-0.3130
ENSG00000197147,LRRC8B,141,0.53127,205,1.55654,49,-1.1768,41,-1.4530,62,-1.0491
ENSG00000162664,ZNF326,39,0.18140,34,-0.0484,63,1.00515,22,-0.7096,29,-0.3927
ENSG00000233593,LINC02609,25,-0.6504,38,0.01244,26,-0.5758,23,-0.7836,50,0.74201
ENSG00000122482,ZNF644,19,-0.7808,24,-0.4896,41,0.43397,63,1.23325,26,-0.3625
ENSG00000189195,BTBD8,137,0.32878,150,0.58262,64,-0.8912,82,-0.5044,105,-0.1440
ENSG00000122484,RPAP2,55,0.82728,31,-0.1556,40,0.28306,18,-0.9674,32,-0.1479
ENSG00000067208,EVI5,85,1.21820,41,-0.0355,69,0.84359,40,-0.0813,20,-1.4300
ENSG00000122406,RPL5,280,-0.8643,362,-0.5261,725,0.70037,382,-0.3745,580,0.45691
ENSG00000117500,TMED5,20,-0.9388,36,-0.0259,49,0.47418,66,1.00098,29,-0.5124
ENSG00000117505,DR1,44,-0.1466,86,1.27780,36,-0.4855,49,0.01476,28,-1.0888
ENSG00000067334,DNTTIP2,49,0.45277,38,0.02328,34,-0.1561,41,0.17368,33,-0.2781
ENSG00000023909,GCLM,50,0.78299,34,0.12981,29,-0.1313,32,0.03555,24,-0.5384
ENSG00000117528,ABCD3,45,-0.4515,57,-0.1105,42,-0.5787,81,0.49364,67,0.24017
ENSG00000117525,F3,29,-1.9500,91,-0.2401,77,-0.4818,366,2.45543,59,-1.1560
ENSG00000117519,CNN3,156,-0.6555,157,-0.7363,232,-0.0214,520,1.41680,220,-0.1521
ENSG00000152078,TLCD4,30,-0.9505,56,0.03842,39,-0.5407,91,0.85996,56,0.03572
ENSG00000228971,LINC02607,34,-0.3988,91,1.71976,22,-1.0843,22,-1.0428,29,-0.8408
ENSG00000117569,PTBP2,47,-0.2226,63,0.28401,47,-0.2465,51,-0.0858,54,0.00693
ENSG00000117600,PLPPR4,183,0.31109,303,1.56893,50,-1.7162,50,-1.7177,109,-0.7057
ENSG00000162688,AGL,9,-1.7657,28,-0.0841,15,-1.0095,83,1.93586,23,-0.4799
ENSG00000156875,MFSD14A,45,-0.1213,82,1.09871,32,-0.6682,51,0.06840,33,-0.8126
ENSG00000137992,DBT,67,0.57727,40,-0.3151,43,-0.1647,55,0.23792,45,-0.1196
ENSG00000181656,GPR88,65,0.85787,69,1.20552,7,-2.5985,11,-1.9010,31,-0.4866
ENSG00000162694,EXTL2,42,-0.0291,60,0.68592,36,-0.2846,33,-0.3961,37,-0.3159
ENSG00000170989,S1PR1,61,-1.2866,111,-0.4012,131,-0.0775,333,1.59963,118,-0.3387
ENSG00000118733,OLFM3,29,-0.4469,81,1.76233,22,-0.8895,30,-0.3944,21,-1.2199
ENSG00000134186,PRPF38B,92,1.12980,45,-0.1206,62,0.42763,45,-0.1053,32,-0.8573
ENSG00000116266,STXBP3,34,-0.3657,37,-0.2721,36,-0.3017,64,0.66963,46,0.12103
ENSG00000121957,GPSM2,21,-0.6889,11,-1.7738,37,0.22425,43,0.47650,45,0.85794
ENSG00000085433,WDR47,119,0.27065,153,0.85866,53,-1.0309,81,-0.3731,84,-0.4067
ENSG00000197780,TAF13,79,0.11513,64,-0.2586,83,0.20632,71,-0.0511,76,0.06384
ENSG00000215717,TMEM167B,59,0.21564,77,0.83676,42,-0.3130,57,0.15845,33,-0.8954
ENSG00000031698,SARS,175,0.30382,176,0.37661,101,-0.5859,164,0.19550,124,-0.3468
ENSG00000143126,CELSR2,112,-0.1747,182,0.76795,73,-0.8627,129,0.04730,108,-0.3233
ENSG00000134222,PSRC1,38,0.46978,46,1.03829,15,-0.9837,16,-0.8540,22,-0.5700
ENSG00000134243,SORT1,230,0.16519,322,0.91511,183,-0.2151,138,-0.6649,158,-0.5990
ENSG00000143106,PSMA5,31,-0.7124,63,0.51361,34,-0.5496,53,0.13590,48,-0.0136
ENSG00000181754,AMIGO1,76,0.70541,71,0.72468,34,-0.6199,35,-0.5833,38,-0.5986
ENSG00000116337,AMPD2,48,-0.8572,107,0.51840,81,-0.0431,71,-0.2566,83,0.00109
ENSG00000168765,GSTM4,11,-1.3999,24,-0.2427,26,-0.0945,58,1.28069,26,-0.1358
ENSG00000134201,GSTM5,73,0.61762,19,-1.6441,46,-0.1381,87,0.92573,53,0.12486
ENSG00000134202,GSTM3,184,-0.4064,184,-0.4601,220,-0.1209,352,0.67640,256,0.18599
ENSG00000168710,AHCYL1,315,-0.2534,258,-0.6440,390,0.09678,774,1.32080,315,-0.3395
ENSG00000143093,STRIP1,71,1.04494,55,0.70718,20,-1.0213,30,-0.4198,26,-0.7894
ENSG00000197106,SLC6A17,367,1.44043,188,0.27244,88,-0.9852,114,-0.5836,122,-0.6311
ENSG00000116396,KCNC4,87,0.50350,76,0.33291,45,-0.5548,59,-0.1283,57,-0.2738
ENSG00000134248,LAMTOR5,105,-0.7022,154,-0.1071,133,-0.3292,235,0.62277,174,0.15526
