Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3to4,Feature log2 fold change topic 3to4,Feature count topic 5to6,Feature log2 fold change topic 5to6,Feature count topic 7,Feature log2 fold change topic 7,Feature count topic 8,Feature log2 fold change topic 8,Feature count topic 9,Feature log2 fold change topic 9,Feature count topic 10,Feature log2 fold change topic 10,Feature count topic 11,Feature log2 fold change topic 11,Feature count topic 12,Feature log2 fold change topic 12
ENSG00000228794,LINC01128,10,-1.1444,20,-0.0982,36,0.89525,27,0.36263,37,0.83738,19,-0.1679,13,-0.7834,8,-1.3851,17,-0.3733,11,-1.0319
ENSG00000188976,NOC2L,39,-0.5865,52,-0.1539,94,0.87757,73,0.42178,71,0.32763,41,-0.5450,40,-0.5829,22,-1.4679,28,-1.1133,67,0.23985
ENSG00000188290,HES4,57,-0.8221,83,-0.2471,46,-1.1981,51,-1.0567,109,0.18548,69,-0.5286,418,2.60901,69,-0.5291,73,-0.4405,94,-0.0586
ENSG00000187608,ISG15,42,-0.3899,32,-0.7960,31,-0.9097,13,-2.2216,82,0.65254,68,0.34213,209,2.34989,69,0.38074,32,-0.8284,31,-0.8360
ENSG00000188157,AGRN,45,0.38695,35,-0.0171,37,0.06176,24,-0.6134,60,0.85714,46,0.43088,50,0.55580,28,-0.3452,14,-1.4254,23,-0.6419
ENSG00000078808,SDF4,109,0.30176,61,-0.5869,86,-0.0769,97,0.13082,101,0.18359,91,0.01702,116,0.39741,85,-0.0954,54,-0.7774,97,0.11425
ENSG00000176022,B3GALT6,32,-0.2312,57,0.65841,52,0.58733,35,-0.1381,54,0.58838,53,0.53975,4,-3.2260,13,-1.5905,24,-0.6709,40,0.08371
ENSG00000160087,UBE2J2,46,-0.4708,49,-0.3545,85,0.57290,71,0.23070,85,0.50774,44,-0.5091,24,-1.4448,99,0.74578,34,-0.9018,50,-0.3355
ENSG00000162572,SCNN1D,15,0.29033,4,-1.5080,15,0.33812,22,1.12570,11,-0.1052,14,0.23383,2,-2.1821,1,-2.9240,9,-0.5124,14,0.24826
ENSG00000131584,ACAP3,110,-0.0499,151,0.45228,152,0.51662,104,-0.1484,83,-0.4842,127,0.16879,70,-0.7437,68,-0.7816,98,-0.2336,145,0.38461
ENSG00000169972,PUSL1,6,-1.3045,21,0.64858,14,0.05170,9,-0.6037,23,0.77348,12,-0.1697,33,1.39138,6,-1.2045,10,-0.4800,8,-0.7646
ENSG00000127054,INTS11,86,0.55291,46,-0.4335,74,0.34984,69,0.21995,66,0.12744,46,-0.4156,27,-1.2244,56,-0.1095,55,-0.1354,59,-0.0354
ENSG00000224051,CPTP,20,-0.7542,22,-0.6105,45,0.59371,32,-0.0073,70,1.25554,40,0.35334,10,-1.7224,14,-1.2789,28,-0.1943,29,-0.1456
ENSG00000107404,DVL1,78,0.13741,93,0.40823,62,-0.2564,78,0.15132,70,-0.0518,64,-0.1854,55,-0.4148,83,0.21780,78,0.12657,62,-0.2310
ENSG00000175756,AURKAIP1,120,-0.4345,270,0.86382,120,-0.4668,128,-0.3625,195,0.33205,149,-0.0991,288,0.97129,144,-0.1496,153,-0.0544,86,-0.9295
ENSG00000221978,CCNL2,84,0.31968,60,-0.2078,86,0.40874,61,-0.2037,79,0.22205,80,0.24415,89,0.41956,37,-0.9377,30,-1.2556,69,0.01054
ENSG00000224870,MRPL20-AS1,17,0.30786,27,1.02214,12,-0.2965,21,0.67992,11,-0.3332,6,-1.3455,16,0.18233,10,-0.4575,10,-0.4987,7,-1.0378
ENSG00000242485,MRPL20,155,-0.2523,331,0.96825,167,-0.1502,138,-0.4746,197,0.12015,146,-0.3494,276,0.66094,197,0.12213,145,-0.3559,134,-0.4840
ENSG00000179403,VWA1,295,3.14802,9,-2.6356,21,-1.5132,14,-2.1720,20,-1.5043,16,-1.7944,124,1.35656,16,-1.7966,40,-0.4940,65,0.28648
ENSG00000160072,ATAD3B,3,-2.4792,11,-0.6969,29,0.86857,20,0.19393,11,-0.6806,18,0.02951,39,1.29850,7,-1.3181,8,-1.0863,17,-0.0715
ENSG00000197785,ATAD3A,9,-1.2892,22,0.06847,33,0.76358,28,0.46530,19,-0.1523,43,1.12816,5,-2.0565,8,-1.3645,18,-0.2900,10,-1.0819
ENSG00000205090,TMEM240,5,-3.2762,54,0.15732,87,1.08593,49,-0.0039,53,0.12156,77,0.73050,26,-0.9339,22,-1.2207,21,-1.2372,55,0.17677
ENSG00000160075,SSU72,94,-0.8352,161,-0.0169,159,-0.0377,171,0.08988,157,-0.0590,177,0.13114,192,0.26350,224,0.51053,142,-0.2151,144,-0.1853
ENSG00000228594,FNDC10,9,-2.4583,75,0.71621,68,0.63670,56,0.28598,46,-0.0755,49,0.03674,10,-2.2510,49,0.04807,30,-0.7306,57,0.27713
ENSG00000272106,AL691432.2,55,0.60953,52,0.52463,29,-0.4309,43,0.26003,22,-0.8315,50,0.47742,25,-0.6062,31,-0.2728,30,-0.3472,39,0.05234
ENSG00000197530,MIB2,46,-0.0759,67,0.50606,57,0.28003,58,0.30470,53,0.13283,52,0.11594,43,-0.2114,19,-1.4236,38,-0.3654,36,-0.4861
ENSG00000189339,SLC35E2B,30,-0.9179,41,-0.4585,54,-0.0255,74,0.50782,83,0.64109,38,-0.5587,91,0.80717,41,-0.4558,41,-0.4425,41,-0.4596
ENSG00000008128,CDK11A,18,0.69049,9,-0.4335,19,0.84500,8,-0.6715,10,-0.2698,10,-0.1860,0,-5.0808,17,0.56788,11,-0.0321,12,0.04847
ENSG00000008130,NADK,36,-0.0218,44,0.28324,42,0.23446,27,-0.5129,50,0.51255,27,-0.4858,68,1.00800,30,-0.3226,16,-1.1909,30,-0.3077
ENSG00000078369,GNB1,316,-0.3373,409,0.06427,380,-0.0583,427,0.14447,691,0.91682,420,0.10638,324,-0.3010,405,0.04721,272,-0.5703,264,-0.6157
ENSG00000187730,GABRD,9,-2.8487,71,0.20958,85,0.55196,51,-0.3504,156,1.51776,77,0.33150,27,-1.2782,28,-1.2013,27,-1.2594,83,0.44519
ENSG00000067606,PRKCZ,100,-1.0507,254,0.38286,318,0.85385,204,0.04179,268,0.47040,199,-0.0004,116,-0.8313,163,-0.3158,108,-0.9383,140,-0.5457
ENSG00000162585,FAAP20,76,0.15981,71,0.04254,62,-0.1842,43,-0.7923,102,0.62524,66,-0.0596,105,0.68371,33,-1.1102,83,0.29854,80,0.24721
ENSG00000157933,SKI,49,0.61946,55,0.83152,36,0.14028,14,-1.4041,11,-1.5770,30,-0.1408,59,0.94341,11,-1.6432,38,0.21194,43,0.43182
ENSG00000157916,RER1,101,0.48365,61,-0.3020,54,-0.5532,98,0.48315,99,0.44405,90,0.29714,58,-0.3844,51,-0.5953,55,-0.4642,77,0.04766
ENSG00000157911,PEX10,58,0.73946,50,0.51867,27,-0.4708,25,-0.6469,30,-0.2870,53,0.61318,31,-0.2669,39,0.10936,35,-0.0639,36,-0.0133
ENSG00000149527,PLCH2,35,0.41307,9,-1.6511,6,-2.3206,39,0.67105,33,0.30949,116,2.60639,11,-1.3359,2,-3.4270,11,-1.3588,15,-0.8223
ENSG00000157881,PANK4,19,-0.1331,15,-0.4798,22,0.14850,35,0.97920,33,0.76922,15,-0.4420,20,-0.0461,4,-2.2538,10,-0.9989,14,-0.5620
ENSG00000197921,HES5,1,-5.1465,68,0.19946,27,-1.2550,75,0.40013,10,-2.5829,24,-1.3583,204,2.11996,28,-1.1308,93,0.70703,83,0.51925
ENSG00000272449,AL139246.5,1,-3.6746,20,-0.0938,12,-0.9924,26,0.33323,2,-2.9900,20,-0.1289,74,2.10845,32,0.61074,16,-0.4660,18,-0.3060
ENSG00000157873,TNFRSF14,6,-1.5438,8,-1.1377,10,-0.9086,11,-0.7327,17,0.04928,41,1.44656,68,2.42220,2,-2.8908,6,-1.4427,14,-0.2782
ENSG00000157870,PRXL2B,23,-2.0581,118,0.43080,124,0.57665,127,0.61869,41,-1.2018,51,-0.8605,102,0.20664,93,0.04720,49,-0.9356,100,0.17176
ENSG00000177133,PRDM16-DT,12,-0.3168,7,-1.0768,8,-0.8806,9,-0.8352,11,-0.4342,8,-0.8571,15,0.08998,20,0.52939,32,1.30455,34,1.39985
