Feature ID,Feature Name,Feature count topic 1,Feature log2 fold change topic 1,Feature count topic 2,Feature log2 fold change topic 2,Feature count topic 3to4,Feature log2 fold change topic 3to4,Feature count topic 5to7,Feature log2 fold change topic 5to7,Feature count topic 8to9,Feature log2 fold change topic 8to9,Feature count topic 10,Feature log2 fold change topic 10,Feature count topic 11,Feature log2 fold change topic 11
ENSG00000121774,KHDRBS1,98,-0.0662,85,-0.2869,119,0.26407,119,0.31683,84,-0.3371,77,-0.4330,101,-0.0250
ENSG00000025800,KPNA6,71,0.57152,76,0.66678,48,-0.0565,57,0.26110,20,-1.5007,49,-0.0442,47,-0.0826
ENSG00000084652,TXLNA,23,0.04680,31,0.53836,19,-0.2736,23,0.06380,17,-0.4322,12,-0.9477,37,0.84198
ENSG00000160050,CCDC28B,34,0.79627,7,-1.6596,13,-0.7419,30,0.75904,18,-0.2201,21,0.01522,14,-0.5527
ENSG00000084623,EIF3I,104,-0.0231,124,0.24664,113,0.12062,115,0.17395,99,-0.1249,62,-0.8142,104,-0.0270
ENSG00000175130,MARCKSL1,167,-0.4391,202,-0.1397,66,-1.9517,156,-0.6517,212,-0.0683,495,1.35428,541,1.51756
ENSG00000160058,BSDC1,27,-1.1703,80,0.48070,72,0.36316,64,0.16462,50,-0.2887,42,-0.5153,63,0.11097
ENSG00000176261,ZBTB8OS,53,0.42605,24,-0.7806,48,0.27676,44,0.17667,33,-0.3809,32,-0.3610,44,0.13183
ENSG00000162521,RBBP4,58,-0.2966,88,0.35905,69,-0.0434,72,0.05315,62,-0.2208,66,-0.0931,84,0.27152
ENSG00000162522,KIAA1522,6,-1.3535,6,-1.4575,24,0.69730,23,0.71903,19,0.26561,7,-1.1527,4,-1.8613
ENSG00000134684,YARS,98,0.19982,84,-0.0500,127,0.70552,102,0.33242,59,-0.6588,55,-0.6987,38,-1.2352
ENSG00000160097,FNDC5,10,-0.8067,15,-0.1704,22,0.45012,29,1.12126,9,-1.0529,11,-0.6691,5,-1.8914
ENSG00000121905,HPCA,120,-0.8196,232,0.20069,300,0.70870,245,0.36762,183,-0.1966,109,-0.9739,90,-1.2651
ENSG00000121900,TMEM54,49,0.20614,34,-0.3867,41,-0.0995,33,-0.4983,55,0.41836,48,0.17629,54,0.35597
ENSG00000116514,RNF19B,38,1.02076,15,-0.4410,28,0.58377,14,-0.7399,20,-0.0465,14,-0.5356,20,-0.0532
ENSG00000004455,AK2,12,-1.0508,25,0.04213,21,-0.2355,20,-0.3696,19,-0.3812,44,0.97813,45,0.99888
ENSG00000142920,AZIN2,25,0.21430,26,0.28446,33,0.75846,18,-0.3971,24,0.15504,12,-0.8873,10,-1.1551
ENSG00000160094,ZNF362,47,1.44910,10,-1.0290,16,-0.3544,21,0.13347,17,-0.2771,18,-0.1501,13,-0.6063
ENSG00000134686,PHC2,105,0.81649,60,-0.0751,63,-0.0029,61,-0.0687,47,-0.5068,49,-0.4143,79,0.35841
ENSG00000163866,SMIM12,51,0.09346,51,0.08959,71,0.70875,50,0.05069,34,-0.6003,29,-0.8095,42,-0.2130
ENSG00000116544,DLGAP3,39,-0.4442,40,-0.4065,59,0.19367,66,0.47818,65,0.37829,34,-0.6551,18,-1.6068
ENSG00000163867,ZMYM6,35,1.49080,5,-1.6111,18,0.38196,10,-0.6577,13,-0.2133,14,-0.0154,13,-0.1738
ENSG00000116560,SFPQ,121,0.03700,127,0.11488,108,-0.1597,119,0.00897,117,-0.0233,131,0.16166,116,-0.0276
ENSG00000146463,ZMYM4,46,0.52682,28,-0.2553,27,-0.3438,29,-0.2271,36,0.16874,34,0.05413,41,0.32330
ENSG00000142687,KIAA0319L,78,0.51214,62,0.14761,59,0.07909,66,0.30239,30,-1.0639,51,-0.1678,57,0.00696
ENSG00000020129,NCDN,310,-0.6607,243,-1.0311,946,1.35514,575,0.39702,322,-0.6543,138,-1.8752,264,-0.9082
ENSG00000126067,PSMB2,112,0.10145,121,0.22100,150,0.64226,117,0.21405,57,-1.0310,74,-0.5479,88,-0.2823
ENSG00000142686,C1orf216,54,-0.5002,109,0.60340,94,0.41117,99,0.58805,52,-0.6311,31,-1.3635,42,-0.9079
ENSG00000092847,AGO1,11,-1.1322,37,0.74025,16,-0.6232,29,0.44736,17,-0.5420,17,-0.4333,38,0.79049
ENSG00000126070,AGO3,8,-0.5902,17,0.47929,13,0.15349,7,-1.0154,10,-0.3971,31,1.57314,12,-0.0695
ENSG00000116863,ADPRHL2,10,-1.1014,24,0.17515,30,0.58169,27,0.48636,10,-1.2648,22,0.06022,19,-0.1828
ENSG00000054116,TRAPPC3,64,0.35479,41,-0.3508,64,0.39597,66,0.52407,41,-0.3709,26,-1.0378,25,-1.1110
ENSG00000116871,MAP7D1,121,-0.6965,123,-0.6654,235,0.38529,229,0.38983,179,-0.1024,131,-0.5733,195,0.04778
ENSG00000054118,THRAP3,35,-0.3590,81,1.00374,40,-0.1802,34,-0.5018,41,-0.1199,45,0.03705,60,0.50762
ENSG00000196182,STK40,24,0.40117,35,1.05184,14,-0.4286,15,-0.3901,18,-0.0705,13,-0.4970,22,0.25503
ENSG00000181817,LSM10,61,0.34461,32,-0.6400,71,0.68888,48,-0.0305,43,-0.2281,30,-0.7307,42,-0.2327
ENSG00000116885,OSCP1,1,-3.5238,14,-0.2875,31,1.12842,18,0.07931,14,-0.3133,18,0.06210,11,-0.6818
ENSG00000116898,MRPS15,46,-0.1959,51,-0.0520,64,0.37076,55,0.08384,64,0.35410,38,-0.5067,21,-1.3733
ENSG00000163873,GRIK3,105,2.35721,93,2.09510,3,-3.1407,27,-0.0475,5,-2.5694,4,-2.7270,6,-2.2871
ENSG00000163875,MEAF6,85,-0.0539,126,0.56818,112,0.43792,98,0.22163,67,-0.4726,41,-1.1542,64,-0.4925
ENSG00000134697,GNL2,23,0.58638,12,-0.3849,21,0.57391,15,-0.0091,10,-0.6971,13,-0.2563,14,-0.1918
ENSG00000116922,C1orf109,31,1.13398,11,-0.5451,24,0.79146,17,0.19137,5,-1.7137,6,-1.3526,13,-0.2581
ENSG00000183317,EPHA10,31,0.94425,3,-2.4372,21,0.31405,27,0.94021,14,-0.3787,4,-2.0747,3,-2.5815
ENSG00000185090,MANEAL,30,-0.0524,11,-1.5458,67,1.52269,30,-0.0669,20,-0.7351,16,-0.9604,20,-0.6742
ENSG00000196449,YRDC,31,0.88281,17,-0.0634,19,0.09705,21,0.27037,10,-0.9051,13,-0.5025,16,-0.1726
ENSG00000197982,C1orf122,202,-0.3468,189,-0.4453,187,-0.5094,200,-0.4348,323,0.45163,436,0.90080,321,0.39312
ENSG00000183431,SF3A3,38,0.07306,37,0.02166,46,0.40231,33,-0.1852,40,0.15368,19,-0.9797,36,0.00446
ENSG00000183520,UTP11,18,-0.7153,21,-0.5190,38,0.43912,37,0.44437,26,-0.2018,11,-1.5260,37,0.34179
ENSG00000116954,RRAGC,30,-0.4485,28,-0.5213,66,0.96179,38,-0.0759,30,-0.4448,28,-0.5340,42,0.10564
ENSG00000174574,AKIRIN1,62,-0.5993,98,0.11945,119,0.48837,111,0.41240,71,-0.4078,46,-1.0244,79,-0.2177
ENSG00000168653,NDUFS5,687,-0.0302,513,-0.4872,854,0.35695,806,0.28490,650,-0.1324,550,-0.3793,533,-0.4293
ENSG00000127603,MACF1,101,0.01619,148,0.62779,72,-0.5658,92,-0.1685,93,-0.1372,116,0.23068,133,0.45442
ENSG00000090621,PABPC4,67,0.19054,74,0.34636,37,-0.7765,55,-0.1591,46,-0.4297,100,0.83684,82,0.51956
ENSG00000116983,HPCAL4,153,-1.1186,385,0.31672,390,0.38342,387,0.42111,313,-0.0142,179,-0.8742,188,-0.8049
ENSG00000084072,PPIE,63,1.08459,31,-0.1007,37,0.24018,32,-0.0346,20,-0.7900,27,-0.2675,26,-0.3393
ENSG00000168389,MFSD2A,40,1.02493,9,-1.2187,13,-0.8087,14,-0.7408,19,-0.1326,13,-0.6793,63,1.86177
ENSG00000131236,CAP1,240,0.71511,140,-0.1617,211,0.56391,119,-0.5060,106,-0.6362,119,-0.4155,215,0.52670
ENSG00000131238,PPT1,95,-0.1923,86,-0.3554,132,0.37613,124,0.29101,98,-0.1565,87,-0.3355,81,-0.4318
ENSG00000084073,ZMPSTE24,40,0.59336,39,0.54352,28,0.02484,15,-1.1185,29,0.04103,23,-0.2833,46,0.79677
ENSG00000049089,COL9A2,4,-2.1332,45,1.36196,3,-2.9968,9,-1.4078,16,-0.3759,63,1.99087,42,1.24585
ENSG00000084070,SMAP2,140,0.34036,138,0.31173,146,0.46411,130,0.27273,100,-0.2169,33,-1.8521,54,-1.1424
ENSG00000117016,RIMS3,17,-1.6384,70,0.57248,57,0.27008,69,0.71004,42,-0.2744,14,-1.8964,36,-0.4891
ENSG00000066136,NFYC,50,0.85460,24,-0.3072,34,0.26904,35,0.33866,15,-1.1432,30,0.00839,18,-0.7426
ENSG00000171793,CTPS1,6,-1.1619,6,-1.0564,19,0.73035,19,0.84121,9,-0.5978,5,-1.4992,11,-0.2427
ENSG00000127124,HIVEP3,3,-2.5410,40,1.42254,18,0.07851,17,0.04155,13,-0.3865,18,0.08030,11,-0.5905
ENSG00000198815,FOXJ3,26,-0.7786,66,0.66969,70,0.88755,43,-0.0437,29,-0.6537,34,-0.3642,26,-0.8168
ENSG00000177181,RIMKLA,68,1.06852,32,-0.1595,36,0.01313,54,0.92027,20,-0.9168,4,-3.2141,11,-1.6822
ENSG00000127125,PPCS,43,-0.4361,59,0.05452,66,0.27346,57,0.00138,52,-0.1555,56,-0.0357,61,0.10717
ENSG00000171960,PPIH,13,-0.1775,14,-0.1114,21,0.65456,16,0.08933,9,-0.7941,10,-0.6689,19,0.40515
ENSG00000065978,YBX1,264,1.51666,75,-0.5618,41,-1.5626,69,-0.8293,89,-0.3301,128,0.27923,251,1.42269
ENSG00000164008,C1orf50,18,-0.2253,30,0.53586,19,-0.1588,18,-0.3204,25,0.30010,21,-0.0016,22,0.01858
ENSG00000177868,SVBP,49,0.26282,35,-0.2429,62,0.75342,32,-0.4635,43,0.06959,16,-1.4064,47,0.20200
ENSG00000117394,SLC2A1,94,0.82948,26,-1.1934,27,-1.1878,32,-1.0257,42,-0.4819,28,-1.0929,238,2.62027
ENSG00000117395,EBNA1BP2,88,0.09753,49,-0.8058,134,0.90910,84,0.03980,73,-0.2042,47,-0.8502,56,-0.5893
ENSG00000179178,TMEM125,3,-2.4501,23,0.46091,3,-2.6193,1,-4.1560,6,-1.6293,58,2.11990,83,2.94791
ENSG00000066322,ELOVL1,6,-2.8030,57,0.63455,8,-2.4845,7,-2.7775,15,-1.4540,95,1.53226,196,3.10263
ENSG00000159479,MED8,58,1.44883,23,-0.0859,30,0.38739,25,0.08074,14,-0.9333,9,-1.4848,14,-0.8799
ENSG00000178922,HYI,56,1.85184,12,-0.7004,6,-1.7142,12,-0.8048,23,0.32026,20,0.10341,25,0.48057
ENSG00000142949,PTPRF,124,0.00528,108,-0.2213,192,0.81525,118,-0.0916,119,-0.0661,88,-0.5251,66,-0.9784
ENSG00000066135,KDM4A,3,-2.1403,11,-0.3521,13,0.00609,15,0.24292,10,-0.5400,10,-0.4789,32,1.46067
ENSG00000126091,ST3GAL3,43,0.26155,30,-0.2836,44,0.35731,43,0.33437,33,-0.1564,19,-0.9861,24,-0.6443
ENSG00000117408,IPO13,45,-0.4139,50,-0.2352,59,0.01789,54,-0.1659,65,0.19184,63,0.11780,76,0.41117
ENSG00000117410,ATP6V0B,373,-0.3079,438,-0.0582,726,0.88304,507,0.22239,314,-0.6272,260,-0.8638,323,-0.5311
ENSG00000117411,B4GALT2,10,-2.7192,92,0.59221,52,-0.3386,77,0.39521,83,0.48178,52,-0.3045,43,-0.5836
ENSG00000159214,CCDC24,15,-0.0829,17,0.13087,22,0.63025,13,-0.2852,13,-0.2567,8,-1.0488,21,0.45917
ENSG00000178028,DMAP1,48,0.09496,47,0.09133,50,0.19869,45,0.00722,43,-0.0771,43,-0.0531,34,-0.4461
ENSG00000117419,ERI3,197,0.06830,211,0.17318,231,0.35825,197,0.08395,171,-0.1772,129,-0.5947,148,-0.3815
ENSG00000187147,RNF220,48,-1.1416,100,-0.0099,118,0.27423,106,0.10237,96,-0.0959,98,-0.0410,119,0.25684
ENSG00000126106,TMEM53,5,-1.4337,5,-1.3307,19,0.60129,17,0.40845,16,0.30262,9,-0.5262,9,-0.6080
ENSG00000142937,RPS8,1790,0.74976,742,-0.6551,787,-0.6166,776,-0.7023,1173,0.06582,1713,0.67614,1940,0.88605
ENSG00000070785,EIF2B3,5,-2.3395,24,-0.0421,35,0.60355,31,0.44148,19,-0.4516,24,-0.0448,20,-0.3211
ENSG00000126107,HECTD3,32,1.02557,37,1.27109,13,-0.4376,17,0.02836,9,-1.0217,11,-0.6506,11,-0.6397
ENSG00000126088,UROD,88,0.27441,78,0.08323,88,0.30798,67,-0.1978,72,-0.0478,52,-0.5342,75,0.03007
ENSG00000117450,PRDX1,290,0.03776,302,0.10244,247,-0.2382,239,-0.3262,286,0.02033,331,0.24853,408,0.59304
ENSG00000117448,AKR1A1,57,0.13171,37,-0.5360,73,0.60713,46,-0.2375,48,-0.1411,43,-0.3046,57,0.15063
ENSG00000132780,NASP,33,0.25532,24,-0.2714,23,-0.3226,22,-0.4667,19,-0.6773,42,0.62343,62,1.29525
ENSG00000159592,GPBP1L1,37,0.70006,25,0.09130,26,0.17301,14,-0.9324,19,-0.3909,31,0.43436,36,0.64765
ENSG00000159596,TMEM69,7,-0.8565,12,-0.1699,13,-0.0728,21,0.99095,7,-0.9045,14,0.05979,9,-0.5469
ENSG00000086015,MAST2,34,0.28969,26,-0.0904,28,-0.0267,27,-0.0585,28,0.03151,23,-0.3210,32,0.18675
ENSG00000117461,PIK3R3,8,-0.8842,7,-1.1468,14,-0.1029,24,1.07986,12,-0.3456,9,-0.8159,15,-0.0304
ENSG00000085998,POMGNT1,50,-0.0110,36,-0.5121,59,0.28048,44,-0.2511,58,0.22967,26,-0.9908,77,0.67213
ENSG00000132128,LRRC41,21,-1.2005,41,-0.1630,57,0.38766,64,0.70518,34,-0.5041,23,-1.0287,45,-0.0252
ENSG00000173660,UQCRH,439,-0.4231,424,-0.4745,698,0.34858,700,0.40723,607,0.09571,287,-1.0703,464,-0.3357
ENSG00000117480,FAAH,10,-1.5019,23,-0.3423,43,0.74306,30,0.06188,17,-0.9031,30,0.06142,45,0.69904
ENSG00000079277,MKNK1,3,-2.5744,23,0.45623,24,0.66378,19,0.26255,11,-0.7576,20,0.26182,13,-0.4332
ENSG00000123472,ATPAF1,85,-0.6078,135,0.11045,124,-0.0243,129,0.04461,155,0.38042,105,-0.2809,114,-0.1562
ENSG00000159658,EFCAB14,99,1.00084,43,-0.3398,27,-1.1321,35,-0.7678,41,-0.4381,81,0.66637,124,1.40706
ENSG00000186377,CYP4X1,17,-0.0769,9,-0.9893,28,0.81279,28,0.92392,6,-1.7794,3,-2.5587,18,0.01009
ENSG00000162368,CMPK1,104,0.16916,110,0.26303,90,-0.0590,105,0.23598,60,-0.7532,78,-0.2705,120,0.40025
ENSG00000162373,BEND5,38,0.76957,29,0.32640,39,0.94918,15,-0.7864,25,0.11710,4,-2.3648,13,-0.9000
ENSG00000162374,ELAVL4,110,-0.0313,286,1.57934,155,0.58832,114,0.01826,53,-1.2499,45,-1.3947,41,-1.5503
ENSG00000185104,FAF1,39,0.36759,27,-0.2393,47,0.76118,22,-0.5997,31,-0.0268,16,-0.9664,37,0.27464
ENSG00000123091,RNF11,423,0.20272,597,0.77027,365,-0.0325,436,0.32597,279,-0.4942,225,-0.7782,251,-0.6101
ENSG00000085832,EPS15,187,0.58463,197,0.67073,124,-0.0802,128,-0.0250,106,-0.3531,105,-0.3349,97,-0.4629
ENSG00000117859,OSBPL9,41,1.44293,18,0.10432,13,-0.4582,16,-0.1615,9,-1.0801,15,-0.1848,23,0.48644
ENSG00000078618,NRDC,51,-0.4757,86,0.33958,93,0.52676,78,0.24674,46,-0.6768,33,-1.1425,80,0.22684
ENSG00000169213,RAB3B,122,-0.1600,122,-0.1602,78,-0.9148,237,1.30219,95,-0.5878,103,-0.4124,75,-0.8918
ENSG00000117862,TXNDC12,42,0.74561,19,-0.5218,24,-0.2046,34,0.50553,27,0.00745,12,-1.1807,17,-0.7160
ENSG00000134717,BTF3L4,56,-0.3613,66,-0.1000,94,0.53195,80,0.26197,55,-0.4354,65,-0.1227,49,-0.5525
ENSG00000157077,ZFYVE9,6,-1.9826,30,0.38634,37,0.83416,28,0.31996,21,-0.2526,13,-0.8892,13,-0.9666
ENSG00000134748,PRPF38A,35,0.73291,18,-0.3234,17,-0.4926,12,-1.1076,21,-0.0999,39,0.91414,42,1.01954
ENSG00000134744,TUT4,24,0.48505,12,-0.5301,10,-0.9241,13,-0.5772,18,0.07853,36,1.15970,26,0.63103
ENSG00000162377,COA7,22,0.23461,21,0.19284,27,0.61320,19,0.03974,17,-0.1681,11,-0.7535,8,-1.2962
ENSG00000162378,ZYG11B,127,-0.0180,244,1.05720,144,0.20534,152,0.33404,82,-0.7690,80,-0.7429,58,-1.2185
ENSG00000116171,SCP2,171,1.22246,75,-0.1462,67,-0.3411,67,-0.3748,54,-0.6906,88,0.11513,123,0.64980
ENSG00000162384,CZIB,71,0.44490,36,-0.6040,56,0.09433,46,-0.2996,50,-0.1300,60,0.18304,72,0.48057
ENSG00000162385,MAGOH,57,0.98586,21,-0.5885,31,-0.0136,31,0.00366,27,-0.2169,20,-0.6688,34,0.13591
ENSG00000157193,LRP8,259,2.68544,100,0.84470,22,-1.6278,48,-0.4135,21,-1.6783,38,-0.6950,30,-1.0383
ENSG00000058799,YIPF1,31,0.56892,19,-0.1883,34,0.81525,16,-0.5309,19,-0.2437,10,-1.1152,24,0.16531
ENSG00000081870,HSPB11,53,0.16783,40,-0.2613,57,0.32639,46,-0.0715,38,-0.3667,30,-0.7129,72,0.66147
ENSG00000116209,TMEM59,242,0.49150,140,-0.3863,210,0.29325,149,-0.3535,137,-0.4589,161,-0.1602,282,0.74370
ENSG00000116221,MRPL37,48,-0.3294,74,0.36076,80,0.55547,57,-0.0715,55,-0.1215,33,-0.8856,53,-0.1564
ENSG00000157216,SSBP3,75,-1.0628,426,1.79014,146,-0.0477,113,-0.5385,103,-0.6373,154,0.03653,161,0.10590
ENSG00000116133,DHCR24,203,0.18196,262,0.59802,293,0.90870,150,-0.3658,102,-0.9563,108,-0.8043,179,-0.0167
ENSG00000162402,USP24,39,0.70408,20,-0.3411,20,-0.3926,26,0.06091,28,0.20767,15,-0.7485,27,0.15842
ENSG00000162407,PLPP3,86,0.38794,75,0.15965,14,-2.4955,27,-1.5983,125,1.19322,129,1.06085,94,0.52985
ENSG00000162409,PRKAA2,20,-0.9198,36,-0.0519,50,0.56318,52,0.71580,30,-0.3441,9,-2.0544,24,-0.6220
ENSG00000173406,DAB1,0,-4.1275,11,-0.4850,23,0.78010,25,1.16519,14,-0.1281,2,-2.8252,1,-3.0764
ENSG00000162601,MYSM1,0,-5.2827,18,0.20323,22,0.62837,20,0.46927,13,-0.3371,8,-0.9539,17,0.12112
ENSG00000177606,JUN,275,1.53367,17,-2.8275,143,0.45381,100,-0.1985,64,-0.9154,35,-1.7626,181,0.79576
ENSG00000134709,HOOK1,12,-0.8035,39,0.99832,31,0.70978,31,0.79780,6,-1.8515,4,-2.2778,9,-1.2675
ENSG00000162599,NFIA,76,-0.2260,166,1.05740,20,-2.3472,29,-1.8999,95,0.15510,201,1.39736,202,1.40142
ENSG00000162604,TM2D1,62,0.15556,46,-0.3000,73,0.48143,54,-0.0776,50,-0.2061,29,-1.0181,72,0.40763
ENSG00000162607,USP1,1,-3.7616,17,-0.0717,11,-0.7838,19,0.14527,13,-0.5450,25,0.58150,47,1.62707
ENSG00000116641,DOCK7,16,-0.1581,22,0.34867,16,-0.1945,11,-0.8218,21,0.29935,24,0.50000,25,0.56058
ENSG00000125703,ATG4C,4,-2.2940,31,0.65046,14,-0.6333,12,-0.8938,13,-0.7709,30,0.60830,69,2.12417
ENSG00000142856,ITGB3BP,23,0.75815,14,-0.0322,13,-0.1926,13,-0.1073,12,-0.3063,17,0.31094,13,-0.1521
ENSG00000079739,PGM1,46,0.67381,27,-0.1946,25,-0.3316,29,-0.0667,35,0.24456,37,0.30627,17,-0.9296
ENSG00000158966,CACHD1,7,-1.3270,16,-0.1788,23,0.50154,11,-0.8174,23,0.50996,19,0.14502,24,0.52483
ENSG00000162434,JAK1,81,0.51520,27,-1.1816,86,0.69509,74,0.47424,43,-0.5373,31,-0.9761,28,-1.1034
ENSG00000162433,AK4,55,0.17883,62,0.35930,43,-0.2197,45,-0.1986,56,0.23423,37,-0.4450,56,0.19052
ENSG00000116675,DNAJC6,262,-0.4202,616,0.96308,407,0.30578,396,0.28976,213,-0.8011,193,-0.8914,276,-0.3394
ENSG00000213625,LEPROT,78,1.70557,33,0.20847,5,-2.6141,20,-0.6292,30,0.05870,33,0.21054,41,0.56225
ENSG00000184588,PDE4B,31,-0.8769,53,-0.0431,54,-0.0081,59,0.15911,43,-0.4005,78,0.59180,65,0.28651
ENSG00000118473,SGIP1,40,-1.1224,105,0.36589,101,0.34745,104,0.45158,70,-0.3007,46,-0.9143,73,-0.2152
ENSG00000198160,MIER1,18,-0.3449,27,0.25214,23,0.03643,16,-0.6377,17,-0.4412,20,-0.2040,56,1.49812
ENSG00000142864,SERBP1,139,0.35209,124,0.16749,110,-0.0198,88,-0.4352,80,-0.5687,149,0.46615,168,0.66998
ENSG00000116717,GADD45A,125,2.54576,34,0.19681,16,-1.0832,16,-1.1845,20,-0.6895,23,-0.3983,34,0.15753
ENSG00000172380,GNG12,57,1.94325,2,-2.9250,5,-2.1291,10,-1.0226,22,0.35522,28,0.68146,30,0.76829
ENSG00000116729,WLS,386,2.40185,47,-1.1779,32,-1.8358,123,0.40361,54,-1.0415,74,-0.4818,64,-0.7134
ENSG00000033122,LRRC7,14,-2.1094,78,0.49381,70,0.35833,78,0.62625,48,-0.3149,28,-1.0850,44,-0.4321
ENSG00000066557,LRRC40,26,0.35217,20,-0.0693,29,0.61905,16,-0.4796,18,-0.2570,14,-0.5814,26,0.36292
ENSG00000116754,SRSF11,69,-0.4090,165,0.99112,86,-0.0836,81,-0.1959,49,-1.0038,130,0.59661,112,0.35016
ENSG00000118454,ANKRD13C,32,0.20853,38,0.50942,29,0.08042,29,0.09224,23,-0.3476,23,-0.2862,22,-0.3770
ENSG00000132485,ZRANB2,75,0.14175,110,0.76684,71,0.07174,68,-0.0132,47,-0.6488,63,-0.1344,66,-0.0632
ENSG00000172260,NEGR1,135,0.05873,361,1.75236,120,-0.1425,121,-0.1397,71,-1.0159,85,-0.6589,105,-0.3327
ENSG00000178965,ERICH3,35,-0.2132,65,0.79860,48,0.35824,43,0.17438,29,-0.5154,10,-1.9792,41,0.05468
ENSG00000116791,CRYZ,6,-1.2192,55,2.47498,20,0.71313,5,-1.6315,8,-0.9247,9,-0.5725,9,-0.6807
ENSG00000162623,TYW3,13,-0.7748,38,0.84179,26,0.27832,17,-0.5452,17,-0.4274,17,-0.3911,40,0.96583
ENSG00000117054,ACADM,90,1.30246,38,-0.1075,34,-0.3119,35,-0.3137,40,-0.0515,45,0.15224,25,-0.7258
ENSG00000137955,RABGGTB,30,-0.5053,46,0.15137,38,-0.1564,46,0.17457,32,-0.4867,52,0.32999,57,0.47552
ENSG00000117069,ST6GALNAC5,32,-0.6772,18,-1.5473,116,1.72007,63,0.48978,28,-0.9289,7,-2.9556,12,-2.0738
ENSG00000142892,PIGK,60,1.18747,45,0.69581,27,-0.1386,26,-0.2215,15,-1.1032,21,-0.4891,33,0.20783
ENSG00000154027,AK5,144,-1.1139,399,0.47460,544,1.16355,311,0.08960,188,-0.7712,103,-1.6127,227,-0.4231
ENSG00000036549,AC118549.1,13,-0.4770,23,0.47472,12,-0.5413,15,-0.2789,24,0.56836,24,0.49808,13,-0.3925
ENSG00000077254,USP33,67,-0.3092,97,0.28346,105,0.45630,83,0.04902,69,-0.2873,55,-0.6072,79,-0.0515
ENSG00000180488,MIGA1,73,0.09257,89,0.39991,81,0.29683,66,-0.0932,38,-0.9688,61,-0.1879,99,0.57785
ENSG00000162613,FUBP1,47,0.34657,36,-0.0683,32,-0.2548,48,0.50169,29,-0.4560,26,-0.5731,39,0.05173
ENSG00000162616,DNAJB4,7,-2.3168,15,-1.1889,50,0.80729,35,0.17209,33,0.05305,23,-0.5472,39,0.30401
ENSG00000117114,ADGRL2,38,0.56836,34,0.39513,44,0.92405,27,0.00954,14,-1.0159,3,-3.1762,22,-0.3222
ENSG00000137941,TTLL7,95,-0.3845,200,0.80369,124,0.03186,92,-0.5258,47,-1.5593,189,0.71462,239,1.10859
ENSG00000142875,PRKACB,216,-0.6122,283,-0.1925,475,0.73513,378,0.34258,226,-0.5880,182,-0.8699,300,-0.1030
ENSG00000117133,RPF1,48,1.23815,22,-0.0536,25,0.20571,18,-0.4126,19,-0.2616,11,-1.0463,24,0.06815
ENSG00000174021,GNG5,136,1.69544,22,-1.2532,17,-1.7377,26,-1.1869,74,0.71858,26,-0.9886,109,1.28067
ENSG00000117155,SSX2IP,43,-0.7089,83,0.31445,94,0.59116,92,0.63693,53,-0.4286,24,-1.5883,29,-1.3121
ENSG00000162642,C1orf52,53,-0.2587,60,-0.0709,94,0.76085,76,0.40354,42,-0.6537,29,-1.1875,44,-0.5246
ENSG00000153904,DDAH1,103,-0.7066,304,1.03930,114,-0.5948,128,-0.4453,216,0.52566,158,-0.0427,172,0.09861
ENSG00000117174,ZNHIT6,54,1.16919,29,0.11414,18,-0.6334,12,-1.3892,21,-0.3951,49,1.00922,46,0.88724
ENSG00000122417,ODF2L,40,0.53894,42,0.61860,38,0.48803,29,0.01975,14,-1.1623,15,-0.9649,28,-0.0530
ENSG00000097033,SH3GLB1,37,0.22626,34,0.08947,28,-0.2318,25,-0.4453,24,-0.5019,44,0.50435,58,0.97407
ENSG00000183291,SELENOF,176,0.75497,107,-0.0571,126,0.22569,90,-0.3889,84,-0.4703,83,-0.4474,161,0.61091
ENSG00000153936,HS2ST1,77,1.08657,54,0.47215,42,0.10913,36,-0.1695,41,0.03818,16,-1.3314,15,-1.4372
ENSG00000143013,LMO4,291,-1.0496,1254,1.30461,942,0.93041,482,-0.3404,463,-0.3730,239,-1.3500,288,-1.0652
ENSG00000137947,GTF2B,33,0.23369,28,-0.0046,43,0.76889,28,-0.0088,23,-0.3681,14,-1.1062,21,-0.4847
ENSG00000137944,KYAT3,27,-0.0535,23,-0.2510,49,1.10340,28,0.05080,24,-0.2619,11,-1.3046,11,-1.4041
ENSG00000197147,LRRC8B,43,-0.9727,59,-0.4964,145,1.09593,114,0.71831,52,-0.7587,31,-1.4512,27,-1.6753
ENSG00000171488,LRRC8C,15,0.14978,10,-0.4767,19,0.60772,15,0.20196,6,-1.3736,10,-0.4344,20,0.59066
ENSG00000171492,LRRC8D,13,-1.2244,31,0.07349,40,0.51556,24,-0.3891,16,-1.0704,58,1.07437,43,0.58477
ENSG00000162664,ZNF326,31,0.25947,34,0.39470,24,-0.1692,18,-0.6769,16,-0.8488,44,0.83121,47,0.94047
ENSG00000233593,LINC02609,44,0.30609,17,-1.1239,50,0.60204,39,0.13871,36,-0.0054,21,-0.8285,27,-0.4755
ENSG00000122482,ZNF644,1,-3.7022,30,0.64238,17,-0.3180,16,-0.4741,19,-0.1252,28,0.48930,45,1.33220
ENSG00000172031,EPHX4,34,0.82056,3,-2.7377,38,1.15141,30,0.77687,10,-1.1530,0,-6.2712,4,-2.1990
ENSG00000189195,BTBD8,117,0.55772,58,-0.5518,112,0.55297,117,0.73756,49,-0.8877,25,-1.8107,38,-1.1784
